geometry,address,lon,lat,found_address
POINT (-8.408215356371784 51.923569020628356),"55 Castlejane Cottages, Glanmire, Cork",-8.408215356371784,51.923569020628356,"Old Youghal Road, Rathcooney, Cork, County Cork, Munster, T45 HX28, Éire / Ireland"
POINT (-8.472469974529218 51.89393001696743),"6 Red Abbey Street, Cork",-8.472469974529218,51.89393001696743,"Red Abbey Street, South Parish, South Gate A, Cork, County Cork, Munster, T12 ETF1, Éire / Ireland"
POINT (-8.453900035682096 51.90923998221254),"11 Springmount Place, Cork",-8.453900035682096,51.90923998221254,"The National Tavern, 98, Old Youghal Road, Montenotte, Montenotte A, Cork, County Cork, Munster, T23 HN40, Éire / Ireland"
POINT (-8.444499982727933 51.86460001946642),"2 Glenside, Douglas, Cork",-8.444499982727933,51.86460001946642,"Glenside, Grange, Douglas, Cork, County Cork, Munster, T12 HVX5, Éire / Ireland"
POINT (-8.468829965437209 51.93711999428325),"The Bungalow, Kilcully, Cork",-8.468829965437209,51.93711999428325,"Rathcooney, Cork, County Cork, Munster, T23 HP30, Éire / Ireland"
POINT (-8.51018996374225 51.886830000154134),"12 Laburnum Lawn, Cork",-8.51018996374225,51.886830000154134,"Laburnum Lawn, Bishopstown ED C, Cork, County Cork, Munster, T12 R2NC, Éire / Ireland"
POINT (-8.495230026773754 51.86439998534712),"9 West Avenue, Lehenaghmore, Cork",-8.495230026773754,51.86439998534712,"Lehenaghmore, Lehenagh, Cork, County Cork, Munster, T12 ER23, Éire / Ireland"
POINT (-8.63119002833551 51.88438001176547),"25 The Elms, Ballincollig, Cork",-8.63119002833551,51.88438001176547,"The Elms, Classes Lake, Ovens, Cork, County Cork, Munster, P31 PK65, Éire / Ireland"
POINT (-8.475900016946667 51.9149100044346),"42 Cushing Road, Farranree, Cork",-8.475900016946667,51.9149100044346,"Cushing Road, Farranferris A, Cork, County Cork, Munster, T23 AN20, Éire / Ireland"
POINT (-8.650239998777522 51.872680006489475),"16 Grange Court, Grange, Cork",-8.650239998777522,51.872680006489475,"Manor Grove, Ballygroman ED, Municipal District of Macroom, County Cork, Munster, P31 D253, Éire / Ireland"
POINT (-8.429459998584093 51.869640015936284),"77 Welwyn Road, Douglas, Cork",-8.429459998584093,51.869640015936284,"Welwyn Road, Douglas, Cork, County Cork, Munster, T12 D5RC, Éire / Ireland"
POINT (-8.437650039995845 51.91310999072766),"77 Avonmore Park, Mayfield, Cork",-8.437650039995845,51.91310999072766,"Avonmore Park, Mayfield, Cork, County Cork, Munster, T23 N236, Éire / Ireland"
POINT (-8.472329996746197 51.90115999518949),"Camden Wharf, APARTMENT 1 Camden Quay, Cork",-8.472329996746197,51.90115999518949,"Gala, Camden Quay, Shandon A, Cork, County Cork, Munster, T23 X72D, Éire / Ireland"
POINT (-8.47208129673154 51.88693273822852),"Derrynane Road, Cork",-8.47208129673154,51.88693273822852,"Derrynane Road, Turner's Cross, Turner's Cross B, Cork, County Cork, Munster, T12 F650, Éire / Ireland"
POINT (-8.453979999038381 51.91523999996261),"Glenisle, Riverview Estate, Ballyvolane, Cork",-8.453979999038381,51.91523999996261,"Sunlea, North Ring Road, Dublin Hill, The Glen A, Cork, County Cork, Munster, T23 PX36, Éire / Ireland"
POINT (-8.492689974835457 51.87130998441546),"56 Palmbury, Cork",-8.492689974835457,51.87130998441546,"Palmbury, Lehenagh, Cork, County Cork, Munster, T12 HX36, Éire / Ireland"
POINT (-8.582239965248021 51.89265999099828),"206 The Willows, Ballincollig, Cork",-8.582239965248021,51.89265999099828,"RP 12, Willowcourt, Ballincollig ED, Cork, County Cork, Munster, P31 T660, Éire / Ireland"
POINT (-8.413239999999973 51.90044000000006),Cork,-8.413239999999973,51.90044000000006,"Marian Shrine, Blackrock Village, Blackrock, Mahon A, Cork, County Cork, Munster, T12 Y0EH, Éire / Ireland"
POINT (-8.500870041782434 51.906019990288655),"75 Harbour View Road, Knocknaheeny, Cork",-8.500870041782434,51.906019990288655,"Harbour View Road (Dunmanus Park), Harbour View Road, Hollyhill / Knocknaheeny, Knocknaheeny, Cork, County Cork, Munster, T23 N250, Éire / Ireland"
POINT (-8.448320141810003 51.88974692740319),"Ballinlough Road, Cork",-8.448320141810003,51.88974692740319,"Pic Du Jer Park, Ballinlough Road, Ballinlough, Ballinlough ED C, Cork, County Cork, Munster, T12 X789, Éire / Ireland"
POINT (-8.493430013066813 51.87240998347869),"65 Palmbury Orchard, Cork",-8.493430013066813,51.87240998347869,"Palmbury Orchard, Palmbury, Lehenagh, Cork, County Cork, Munster, T12 HX36, Éire / Ireland"
POINT (-8.46717001333235 51.88689001458087),"15 O'Connell Crescent, Cork",-8.46717001333235,51.88689001458087,"O'Connell Crescent, Turner's Cross, Turner's Cross B, Cork, County Cork, Munster, T12 H568, Éire / Ireland"
POINT (-8.467079991692259 51.89418998169441),"Block B, APARTMENT 14 South Terrace, Cork",-8.467079991692259,51.89418998169441,"South Terrace (Opp Irish Pensions), South Terrace, South Parish, South Gate A, Cork, County Cork, Munster, T12 KD37, Éire / Ireland"
POINT (-9.169299999999964 51.601500000000044),"Ballinlough, Skibbereen, Cork",-9.169299999999964,51.601500000000044,"Knockskagh, West Cork, County Cork, Munster, P81 YN96, Éire / Ireland"
POINT (-8.47722253270855 51.8952396661649),"French's Quay, Cork",-8.47722253270855,51.8952396661649,"Denis J. Fordes & Sons, French's Quay, South Gate B, Cork, County Cork, Munster, T12 H64V, Éire / Ireland"
POINT (-8.475630035845398 51.90509999259612),"18 Lower Barrack View, Cork",-8.475630035845398,51.90509999259612,"Lower Barrack View, Shandon A, Cork, County Cork, Munster, T23 P27X, Éire / Ireland"
POINT (-8.458449984182806 51.86729999811729),"1 The Village, Cork",-8.458449984182806,51.86729999811729,"The Village, Lehenagh, Cork, County Cork, Munster, T12 HN2E, Éire / Ireland"
POINT (-8.417646272037427 51.8724980551392),"61 Elden, Douglas, Cork",-8.417646272037427,51.8724980551392,"Elden, Maryborough, Douglas, Cork, County Cork, Munster, T12 D5RC, Éire / Ireland"
POINT (-8.471509995158527 51.905390006446),"20 Goldsmiths Avenue, Cork",-8.471509995158527,51.905390006446,"17, Goldsmith's Avenue, Blackpool ED B, Cork, County Cork, Munster, T23 YE35, Éire / Ireland"
POINT (-8.417839998573925 51.896180013146335),"13 Post Office Avenue, Blackrock, Cork",-8.417839998573925,51.896180013146335,"Post Office Avenue, Blackrock, Mahon A, Cork, County Cork, Munster, T12 Y0EH, Éire / Ireland"
POINT (-8.505589975279577 51.87980998860664),"32 Wilton Court, Cork",-8.505589975279577,51.87980998860664,"Wilton Court, Wilton, Bishopstown ED E, Cork, County Cork, Munster, T12 YK23, Éire / Ireland"
POINT (-8.489609960694622 51.91118999007679),"164 Mount Agnes Road, Cork",-8.489609960694622,51.91118999007679,"Lidl trolley park, Mount Agnes Road, Knocknaheeny, Cork, County Cork, Munster, T23 W08N, Éire / Ireland"
POINT (-8.493349965891497 51.90404999158534),"35 Chapel Field, Gurranebraher, Cork",-8.493349965891497,51.90404999158534,"Chapel Field, Churchfield ED, Cork, County Cork, Munster, T23 HK31, Éire / Ireland"
POINT (-8.446399992539739 51.913380013738475),"22 Oakpark, Ballyvolane, Cork",-8.446399992539739,51.913380013738475,"22, Oakpark, Mayfield, Cork, County Cork, Munster, T23 K5P2, Éire / Ireland"
POINT (-8.48132000699701 51.90153998876994),"5 North Abbey Square, Cork",-8.48132000699701,51.90153998876994,"Sunday's Well B, Cork, County Cork, Munster, T23 RHW2, Éire / Ireland"
POINT (-8.457980010871779 51.87041999393628),"98 East Avenue, Cork",-8.457980010871779,51.87041999393628,"Frankfield, Lehenagh, Cork, County Cork, Munster, T12 HN2E, Éire / Ireland"
POINT (-8.460310012316484 51.90621998249844),"6 Mount Vernon Terrace, Cork",-8.460310012316484,51.90621998249844,"Mount Vernon Terrace, St. Patrick's C, Cork, County Cork, Munster, T23 T292, Éire / Ireland"
POINT (-8.477489980160016 51.91358000594823),"25 Seminary Walk, Farranree, Cork",-8.477489980160016,51.91358000594823,"Redemption Road, Farranferris A, Cork, County Cork, Munster, T23 PXD0, Éire / Ireland"
POINT (-8.494481633962415 51.88978533524552),"Magazine Road, Cork",-8.494481633962415,51.88978533524552,"Fernhurst View, 4, Magazine Road, Glasheen B, Cork, County Cork, Munster, T12 E62K, Éire / Ireland"
POINT (-8.51046002866255 51.90101000103215),"35 Hollywood Estate, Cork",-8.51046002866255,51.90101000103215,"Blarney Street, Hollyhill, Shanakiel, Cork, County Cork, Munster, T23 R68N, Éire / Ireland"
POINT (-8.506190035727883 51.89241000073608),"Saint Josephs, Victoria Villas, Cork",-8.506190035727883,51.89241000073608,"Victoria Cross Cycles, Victoria Cross Road, Bishopstown ED A, Cork, County Cork, Munster, T12 R2NC, Éire / Ireland"
POINT (-8.472213170267828 51.86740149882767),"Curraghconway Court, Ballycurreen, Cork",-8.472213170267828,51.86740149882767,"Frankfield, Lehenagh, Cork, County Cork, Munster, T12 D899, Éire / Ireland"
POINT (-8.433409970455529 51.912940005731286),"11 Springfield Estate, Mayfield, Cork",-8.433409970455529,51.912940005731286,"Mayfield, Montenotte B, Cork, County Cork, Munster, T23 AE78, Éire / Ireland"
POINT (-8.404329963216725 51.92377998583194),"2 The Pines, Castlejane Wood, Cork",-8.404329963216725,51.92377998583194,"Rathcooney, Cork, County Cork, Munster, T45 X924, Éire / Ireland"
POINT (-8.627039980435285 51.88564999582508),"9 Berryfield, Ballincollig, Cork",-8.627039980435285,51.88564999582508,"Berryfield, Classes Lake, Ballincollig ED, Cork, County Cork, Munster, P31 AP58, Éire / Ireland"
POINT (-8.468359992126182 51.89428000333453),"Rutland Place, APARTMENT 1 South Terrace, Cork",-8.468359992126182,51.89428000333453,"Cork College of FET - Douglas Street Campus, Sawmill Street, South Parish, South Gate A, Cork, County Cork, Munster, T12 KD37, Éire / Ireland"
POINT (-8.502690004418923 51.902040011203866),"41 Monastery Terrace, Cork",-8.502690004418923,51.902040011203866,"Monastery Terrace, Knocknaheeny, Cork, County Cork, Munster, T23 N250, Éire / Ireland"
POINT (-8.475180011463891 51.9042499837951),"16 Church Avenue, Cork",-8.475180011463891,51.9042499837951,"Church Avenue, Shandon A, Cork, County Cork, Munster, T23 CYR3, Éire / Ireland"
POINT (-8.422730000886474 51.90685998271539),"83 Ashmount Mews, Cork",-8.422730000886474,51.90685998271539,"Ashmount, Tivoli B, Cork, County Cork, Munster, T23 E244, Éire / Ireland"
POINT (-8.38688998873667 51.93583999384933),"24 Oakfield View, Riverstown, Cork",-8.38688998873667,51.93583999384933,"Oakfield View, Riverstown, Cork, County Cork, Munster, T45 DH05, Éire / Ireland"
POINT (-8.463216528650939 51.90515607094947),"6 Ferncliffe Villas, Cork",-8.463216528650939,51.90515607094947,"Sidneyville, Bellevue Park, St. Patrick's B, Cork, County Cork, Munster, T23 T292, Éire / Ireland"
POINT (-8.486059973242732 51.880379999932074),"13 Charles Daly Road, Cork",-8.486059973242732,51.880379999932074,"Charles Daly Road, Togher B, Cork, County Cork, Munster, T12 KA40, Éire / Ireland"
POINT (-8.615796703127275 51.88561685943076),"The Old Quarry, Ballincollig, Cork",-8.615796703127275,51.88561685943076,"West Village, Ballincollig ED, Cork, County Cork, Munster, P31 YK68, Éire / Ireland"
POINT (-8.460470022848085 51.889639991284184),"Franconia, 10 Roseville, Cork",-8.460470022848085,51.889639991284184,"Saint Finbarr's Hospital, Douglas Road, Tramore A, Cork, County Cork, Munster, T12 XH60, Éire / Ireland"
POINT (-8.4719499612562 51.90028999554937),"Quay House, APARTMENT 1 Lavitt's Quay, Cork",-8.4719499612562,51.90028999554937,"230101, Lavitt's Quay, The Marsh, Centre B ED, Cork, County Cork, Munster, T12 HT78, Éire / Ireland"
POINT (-8.484960016089019 51.8865000046261),"Locmor, 1 Fairy Lawn, Cork",-8.484960016089019,51.8865000046261,"Fairy Lawn, The Lough, Cork, County Cork, Munster, T12 XF67, Éire / Ireland"
POINT (-8.440090012010216 51.88829000195875),"The Well, Ballinlough Road, Cork",-8.440090012010216,51.88829000195875,"""Rathlus"", Ballinlough Road, Ballinlough ED C, Cork, County Cork, Munster, T12 X789, Éire / Ireland"
POINT (-8.371579999999938 51.87779000000006),"Rochestown, Cork",-8.371579999999938,51.87779000000006,"Rochestown Road, Garryduff, Douglas, Cork, County Cork, Munster, T12 WV08, Éire / Ireland"
POINT (-8.523240000253196 51.87678998889251),"Innisfree, Bishopstown Road, Cork",-8.523240000253196,51.87678998889251,"Bishopstown Road, Bishopstown ED D, Cork, County Cork, Munster, T12 P977, Éire / Ireland"
POINT (-8.435929999999928 51.87721000000005),"Douglas, Cork",-8.435929999999928,51.87721000000005,"Eco, East Douglas Street, Douglas, Cork, County Cork, Munster, T12 YV08, Éire / Ireland"
POINT (-8.489399994020062 51.88653998630426),"Ardara, Hartland's Avenue, Cork",-8.489399994020062,51.88653998630426,"The Hawthorn Bar, Hartland's Avenue, Glasheen C, Cork, County Cork, Munster, T12 HT97, Éire / Ireland"
POINT (-8.433063165659712 51.87578192366212),"6 The Gardens, Douglas, Cork",-8.433063165659712,51.87578192366212,"The Gardens, Douglas, Cork, County Cork, Munster, T12 HN63, Éire / Ireland"
POINT (-8.457309961531934 51.902480019211055),"Arcadia Hall, APARTMENT 1 Lower Glanmire Road, Cork",-8.457309961531934,51.902480019211055,"Arcadia Student Accommodation, Lower Glanmire Road, Victorian Quarter, St. Patrick's A, Cork, County Cork, Munster, T23 TK20, Éire / Ireland"
POINT (-8.424520040128613 51.95313001608156),"113 Ros Árd, Ballinvuskig, Cork",-8.424520040128613,51.95313001608156,"113, Ros Árd, Rathcooney, Cork, County Cork, Munster, T23 AE00, Éire / Ireland"
POINT (-8.388429995807087 51.931320010652456),"43 Old Avenue, Riverstown, Cork",-8.388429995807087,51.931320010652456,"Old Avenue, Riverstown, Cork, County Cork, Munster, T45 DH05, Éire / Ireland"
POINT (-8.511915513461355 51.92821837205904),"The Crescent, Rathpeacon (Killeens), Cork",-8.511915513461355,51.92821837205904,"Rathpeacon, Whitechurch, Cork, County Cork, Munster, T23 YF83, Éire / Ireland"
POINT (-8.615970000911489 51.92577001728387),"6 Laureston Lawn, Tower, Cork",-8.615970000911489,51.92577001728387,"Laureston Lawn, Tower, Cloghroe, Cork, County Cork, Munster, T23 YX51, Éire / Ireland"
POINT (-8.485490003826783 51.90165000124912),"336 Blarney Street, Cork",-8.485490003826783,51.90165000124912,"Joshua Tree, Blarney Street, North Parish, Shandon, Sunday's Well B, Cork, County Cork, Munster, T23 NH28, Éire / Ireland"
POINT (-8.4298915252317 51.87168844455461),"11 Greenlodge, Douglas, Cork",-8.4298915252317,51.87168844455461,"Greenlodge, Douglas, Cork, County Cork, Munster, T12 D5RC, Éire / Ireland"
POINT (-8.458080006976644 51.906909980767836),"5 Windsor Cottages, Cork",-8.458080006976644,51.906909980767836,"5, Windsor Cottages, St. Patrick's C, Cork, County Cork, Munster, T23 T292, Éire / Ireland"
POINT (-8.483450016231956 51.89588999929646),"Lancaster Gate, 1 Western Road, Cork",-8.483450016231956,51.89588999929646,"Lancaster Gate, Lancaster Quay, Gillabbey A, Cork, County Cork, Munster, T12 CX7A, Éire / Ireland"
POINT (-8.47288001723257 51.89882001927998),"Opera Lane Apartments, 1 Academy Street, Cork",-8.47288001723257,51.89882001927998,"Tudor Leisure Centre, Academy Street, The Marsh, Centre B ED, Cork, County Cork, Munster, T12 CH98, Éire / Ireland"
POINT (-8.473136491197494 51.89895799094345),"Academy Street, Cork",-8.473136491197494,51.89895799094345,"Loving Salads, 15-16, Academy Street, The Marsh, Centre B ED, Cork, County Cork, Munster, T12 CH98, Éire / Ireland"
POINT (-8.607209990083817 51.88376000238759),"84 Caislean Grove, Ballincollig, Cork",-8.607209990083817,51.88376000238759,"West Village, Ballincollig ED, Cork, County Cork, Munster, P31 VW82, Éire / Ireland"
POINT (-8.472329996746197 51.90115999518949),"Camden Wharf, APARTMENT 1 Camden Quay, Cork",-8.472329996746197,51.90115999518949,"Gala, Camden Quay, Shandon A, Cork, County Cork, Munster, T23 X72D, Éire / Ireland"
POINT (-8.458600020249662 51.8835600101778),"4 Palaceanne Lawn, Cork",-8.458600020249662,51.8835600101778,"Palacanne Villas, Tramore C, Cork, County Cork, Munster, T12 X370, Éire / Ireland"
POINT (-8.47670526776178 51.85618113040433),"Belvedere, Cork",-8.47670526776178,51.85618113040433,"Kinsale Road, Lehenaghmore, Lehenagh, Cork, County Cork, Munster, T12 ANP0, Éire / Ireland"
POINT (-8.516849972548357 51.88034001825392),"1 Merlyn Lawn, Cork",-8.516849972548357,51.88034001825392,"Merlyn Lawn, Bishopstown ED C, Cork, County Cork, Munster, T12 Y9KT, Éire / Ireland"
POINT (-8.417949969143592 51.908089985096865),"59 Ashmount Court, Cork",-8.417949969143592,51.908089985096865,"Rathcooney, Cork, County Cork, Munster, T23 E244, Éire / Ireland"
POINT (-8.463950021408465 51.89249000600191),"26 Fitzgerald Place, Cork",-8.463950021408465,51.89249000600191,"Fitzgerald Place, City Hall A ED, Cork, County Cork, Munster, T12 X23H, Éire / Ireland"
POINT (-8.527994970105581 51.85989999298933),"Castlewhite, Cork",-8.527994970105581,51.85989999298933,"Viaduct Inn Parking, Bandon Road, Inishkenny, Municipal District of Carrigaline, County Cork, Munster, T12 EA21, Éire / Ireland"
POINT (-8.483069980741988 51.890550014511945),"51 Gould Street, Cork",-8.483069980741988,51.890550014511945,"6, Gould Street, The Lough, Cork, County Cork, Munster, T12 KPN3, Éire / Ireland"
POINT (-8.611360037984042 51.88257999805853),"59 Willow Grove, Ballincollig, Cork",-8.611360037984042,51.88257999805853,"59, Willow Grove, West Village, Ballincollig ED, Cork, County Cork, Munster, P31 VW82, Éire / Ireland"
POINT (-8.537789978337372 51.88975000376337),"Edenhall, APARTMENT G1 Model Farm Road, Cork",-8.537789978337372,51.88975000376337,"14, Model Farm Road, Bishopstown ED B, Cork, County Cork, Munster, T12 A9XE, Éire / Ireland"
POINT (-8.45088003596797 51.86411998787156),"16 Ard Field Avenue, Douglas, Cork",-8.45088003596797,51.86411998787156,"Ardfield Avenue, Ardfield, Lehenagh, Cork, County Cork, Munster, T12 HN2E, Éire / Ireland"
POINT (-8.493070010325425 51.918259999676735),"Fairview, 66 Fair Hill Drive, Cork",-8.493070010325425,51.918259999676735,"Na Piarsaigh GAA, L2789, St. Mary's, Cork, County Cork, Munster, T23 YF83, Éire / Ireland"
POINT (-8.406319994668621 51.866460005690556),"41 Kilbrody, Cork",-8.406319994668621,51.866460005690556,"Garryduff, Douglas, Cork, County Cork, Munster, T12 ND82, Éire / Ireland"
POINT (-8.495939973972696 51.88655000267855),"1 Tara Court, Cork",-8.495939973972696,51.88655000267855,"Tara Lawn, Glasheen C, Cork, County Cork, Munster, T12 E62K, Éire / Ireland"
POINT (-8.515925290432138 51.896574064908144),"River Towers, Cork",-8.515925290432138,51.896574064908144,"Hollyhill, Shanakiel, Cork, County Cork, Munster, T23 R68N, Éire / Ireland"
POINT (-8.51342001394994 51.88054998492848),"Saint Josephs, Bishopstown Road, Cork",-8.51342001394994,51.88054998492848,"Bishopstown Road, Bishopstown ED C, Cork, County Cork, Munster, T12 Y9KT, Éire / Ireland"
POINT (-8.473730026033593 51.90355001106093),"The Mill, APARTMENT 1 Lower John Street, Cork",-8.473730026033593,51.90355001106093,"1-9 The Mill, John Street, Shandon A, Cork, County Cork, Munster, T23 V2NN, Éire / Ireland"
POINT (-8.38350001181638 51.925150007905984),"4 Glyntown Road, Riverstown, Cork",-8.38350001181638,51.925150007905984,"Glyntown Road (Ard Carraig), Glyntown Road, Caherlag ED, Cork, County Cork, Munster, T45 Y921, Éire / Ireland"
POINT (-8.516600024195668 51.88005000440407),"Curraheen, Bishopstown Road, Cork",-8.516600024195668,51.88005000440407,"Spice of India, Bishopstown Road, Bishopstown ED C, Cork, County Cork, Munster, T12 Y9KT, Éire / Ireland"
POINT (-8.460540011739596 51.90703998408608),"170a Old Youghal Road, Cork",-8.460540011739596,51.90703998408608,"169-170-170A, Old Youghal Road, St. Patrick's C, Cork, County Cork, Munster, T23 T292, Éire / Ireland"
POINT (-8.409460023236221 51.89510000492217),"11 Meadow Grove Estate, Blackrock, Cork",-8.409460023236221,51.89510000492217,"Meadowgrove Estate, Blackrock, Mahon A, Cork, County Cork, Munster, T12 R5Y8, Éire / Ireland"
POINT (-8.40982002597758 51.88691997988471),"2 Frederick Avenue, Blackrock, Cork",-8.40982002597758,51.88691997988471,"Mahon Industrial Estate, Mahon, Mahon B, Cork, County Cork, Munster, T12 XK5R, Éire / Ireland"
POINT (-8.398609984851731 51.872519995957845),"3 Lower Kensington, Cork",-8.398609984851731,51.872519995957845,"Kensington, Rochestown, Douglas, Cork, County Cork, Munster, T12 ND82, Éire / Ireland"
POINT (-8.582640033486598 51.89255999489342),"149 Leeview, Ballincollig, Cork",-8.582640033486598,51.89255999489342,"Ballincollig ED, Cork, County Cork, Munster, P31 T660, Éire / Ireland"
POINT (-8.420060454859552 51.89361379911089),"25 Church Road, Blackrock, Cork",-8.420060454859552,51.89361379911089,"Blackrock Hurling Club, Church Road, Mahon A, Cork, County Cork, Munster, T12 Y0EH, Éire / Ireland"
POINT (-8.516896316535714 51.874072919630166),"14 Holly House, Cork",-8.516896316535714,51.874072919630166,"Garrane Dara, Inishkenny, Cork, County Cork, Munster, T12 Y9KT, Éire / Ireland"
POINT (-8.593440031909125 51.88563000498601),"58 Church View, Ballincollig, Cork",-8.593440031909125,51.88563000498601,"Church View, Ballincollig ED, Cork, County Cork, Munster, P31 V085, Éire / Ireland"
POINT (-8.408215356371784 51.923569020628356),"17 Castlejane Cottages, Glanmire, Cork",-8.408215356371784,51.923569020628356,"Old Youghal Road, Rathcooney, Cork, County Cork, Munster, T45 HX28, Éire / Ireland"
POINT (-8.482270680668664 51.88790749945526),"Pouladuff Villas, Cork",-8.482270680668664,51.88790749945526,"Parnell Terrace 1-12, Pouladuff Road, The Lough, Cork, County Cork, Munster, T12 XF67, Éire / Ireland"
POINT (-8.609860012591753 51.8909300080924),"27 Innismore Grove, Ballincollig, Cork",-8.609860012591753,51.8909300080924,"West Village, Ballincollig ED, Cork, County Cork, Munster, P31 D256, Éire / Ireland"
