geometry,address,lon,lat,found_address
POINT (-8.464540023572994 51.90332998610256),"12 Hansborough, Cork",-8.464540023572994,51.90332998610256,"Belgrave Avenue, St. Patrick's B, Cork, County Cork, Munster, T23 XF95, Éire / Ireland"
POINT (-8.482451036999976 51.91408583100008),"Farranree, Cork",-8.482451036999976,51.91408583100008,"Pophams Road, Farranree, Farranferris B, Cork, County Cork, Munster, T23 A9T7, Éire / Ireland"
POINT (-8.61535996599838 51.88346001407294),"69 The Lawn, Ballincollig, Cork",-8.61535996599838,51.88346001407294,"The Lawn, West Village, Ballincollig ED, Cork, County Cork, Munster, P31 VW82, Éire / Ireland"
POINT (-8.48568999603657 51.892959979312934),"1a McCurtains Villas, Cork",-8.48568999603657,51.892959979312934,"McCurtains Villas, Gillabbey B, Cork, County Cork, Munster, T12 KPN3, Éire / Ireland"
POINT (-8.476019961981109 51.894089985589545),"28 Evergreen Buildings, Cork",-8.476019961981109,51.894089985589545,"Evergreen Buildings, South Gate B, Cork, County Cork, Munster, T12 Y720, Éire / Ireland"
POINT (-8.527010012663453 51.87694999942414),"8 The Rise, Cork",-8.527010012663453,51.87694999942414,"The Rise, Bishopstown ED D, Cork, County Cork, Munster, T12 P977, Éire / Ireland"
POINT (-8.441730015185527 51.8602599957307),"8 The Rise, Douglas, Cork",-8.441730015185527,51.8602599957307,"The Rise, Donnybrook, Douglas, Cork, County Cork, Munster, T12 HVX5, Éire / Ireland"
POINT (-8.481269967035047 51.90166999208819),"14 Rock Cottages, Cork",-8.481269967035047,51.90166999208819,"Sunday's Well B, Cork, County Cork, Munster, T23 RHW2, Éire / Ireland"
POINT (-8.407517356504496 51.863220668604995),"29 Fort Hill, Douglas, Cork",-8.407517356504496,51.863220668604995,"Fort Hill, Douglas, Cork, County Cork, Munster, T12 ND82, Éire / Ireland"
POINT (-8.377339983534682 51.929279981148085),"52 Copper Valley Vue, Brooklodge (Glanmire), Cork",-8.377339983534682,51.929279981148085,"Copper Valley Vue, Caherlag ED, Cork, County Cork, Munster, T45 Y921, Éire / Ireland"
POINT (-8.461469983896933 51.89047998371092),"3 Marble Hall Close, Cork",-8.461469983896933,51.89047998371092,"Marble Hall Close, Ballinlough ED A, Cork, County Cork, Munster, T12 H1R9, Éire / Ireland"
POINT (-8.645821289763235 51.87372149846918),"11 Grange Road, Grange, Cork",-8.645821289763235,51.87372149846918,"Manor Avenue, Ballygroman ED, Municipal District of Macroom, County Cork, Munster, P31 D253, Éire / Ireland"
POINT (-9.155845939653728 51.59600429077666),"Ballinlough, Skibbereen, Cork",-9.155845939653728,51.59600429077666,"Knockskagh, West Cork, County Cork, Munster, P81 YN96, Éire / Ireland"
POINT (-8.450560014904738 51.90793999093955),"1a Montenotte Park, Montenotte, Cork",-8.450560014904738,51.90793999093955,"Montenotte Post Office, St. Anne's Drive, Montenotte, Montenotte A, Cork, County Cork, Munster, T23 HN40, Éire / Ireland"
POINT (-8.423340035799583 51.91233001272769),"1 Lotabeg Estate, Mayfield, Cork",-8.423340035799583,51.91233001272769,"Lotabeg Estate, Tivoli B, Cork, County Cork, Munster, T23 PY67, Éire / Ireland"
POINT (-8.493860004699712 51.87138001521649),"39 Palmbury, Cork",-8.493860004699712,51.87138001521649,"Palmbury, Lehenagh, Cork, County Cork, Munster, T12 HX36, Éire / Ireland"
POINT (-8.571940031168964 51.886990010685736),"14 Woodbine Lawn, Ballincollig, Cork",-8.571940031168964,51.886990010685736,"Woodbine Lawn, Inniscarra View, Ballincollig ED, Cork, County Cork, Munster, P31 XH61, Éire / Ireland"
POINT (-8.500039981910987 51.87258001038458),"12 Milford, Cork",-8.500039981910987,51.87258001038458,"Elm Park, Inishkenny, Cork, County Cork, Munster, T12 VY33, Éire / Ireland"
POINT (-8.450660011009631 51.909219991373476),"11 Ashburton Row, Cork",-8.450660011009631,51.909219991373476,"Glen View, Gardiner's Hill, Montenotte, Montenotte A, Cork, County Cork, Munster, T23 HN40, Éire / Ireland"
POINT (-8.50439002202097 51.873179987013884),"47 Westbury Estate, Cork",-8.50439002202097,51.873179987013884,"Westbury Estate, Inishkenny, Cork, County Cork, Munster, T12 VY33, Éire / Ireland"
POINT (-8.57530000087587 51.88384000765339),"28 Highfield Avenue, Ballincollig, Cork",-8.57530000087587,51.88384000765339,"Ballincollig ED, Cork, County Cork, Munster, P31 XH61, Éire / Ireland"
POINT (-8.48463999502576 51.90146999987843),"4 City View Terrace, Cork",-8.48463999502576,51.90146999987843,"Upper Winters Hill, Sunday's Well B, Cork, County Cork, Munster, T23 TY7X, Éire / Ireland"
POINT (-8.45929999298383 51.90647001467016),"8 Marian Ville, Cork",-8.45929999298383,51.90647001467016,"1, Marian Ville, St. Patrick's C, Cork, County Cork, Munster, T23 T292, Éire / Ireland"
POINT (-8.458210010294891 51.90508000175706),"Pemberly, Alexandra Road, Cork",-8.458210010294891,51.90508000175706,"Alexandra Road, St. Patrick's C, Cork, County Cork, Munster, T23 T292, Éire / Ireland"
POINT (-8.451450005383919 51.90680001019817),"9 Ard Na Laoi, Montenotte, Cork",-8.451450005383919,51.90680001019817,"Montenotte, Montenotte A, Cork, County Cork, Munster, T23 HN40, Éire / Ireland"
POINT (-8.462289985484574 51.90655001993596),"21 Bellvue Terrace, Cork",-8.462289985484574,51.90655001993596,"181-185, Old Youghal Road, St. Patrick's B, Cork, County Cork, Munster, T23 XF95, Éire / Ireland"
POINT (-8.49595003225653 51.87115999025812),"3 Palmbury, Cork",-8.49595003225653,51.87115999025812,"Palmbury, Lehenagh, Cork, County Cork, Munster, T12 HX36, Éire / Ireland"
POINT (-8.457789993126767 51.882260018904816),"15 Heatherton Park, Cork",-8.457789993126767,51.882260018904816,"Heatherton Park, Tramore C, Cork, County Cork, Munster, T12 WV83, Éire / Ireland"
POINT (-8.475400036422258 51.91550000659913),"137 St Michaels Road, Farranree, Cork",-8.475400036422258,51.91550000659913,"Pophams Road, Farranferris A, Cork, County Cork, Munster, T23 AN20, Éire / Ireland"
POINT (-8.470780015210977 51.894180007229636),"4 Red Abbey Court, Cork",-8.470780015210977,51.894180007229636,"Bowling Green, White Street, South Parish, South Gate A, Cork, County Cork, Munster, T12 KD37, Éire / Ireland"
POINT (-8.590660027793419 51.88399504102605),"Distillery Court, Ballincollig, Cork",-8.590660027793419,51.88399504102605,"The Maltings, Ballincollig ED, Cork, County Cork, Munster, P31 V085, Éire / Ireland"
POINT (-8.615796703127275 51.88561685943076),"The Old Quarry, Ballincollig, Cork",-8.615796703127275,51.88561685943076,"West Village, Ballincollig ED, Cork, County Cork, Munster, P31 YK68, Éire / Ireland"
POINT (-8.481060000360515 51.88581998082148),"31 Clareville Estate, Cork",-8.481060000360515,51.88581998082148,"Clareville Estate, Pouladuff A, Cork, County Cork, Munster, T12 XF67, Éire / Ireland"
POINT (-8.372337065633237 51.87774944861152),"Rochestown Road, Rochestown, Cork",-8.372337065633237,51.87774944861152,"Rochestown Wood House, Rochestown Road, Garryduff, Douglas, Cork, County Cork, Munster, T12 WV08, Éire / Ireland"
POINT (-8.457309961531934 51.902480019211055),"Arcadia Hall, APARTMENT 1 Lower Glanmire Road, Cork",-8.457309961531934,51.902480019211055,"Arcadia Student Accommodation, Lower Glanmire Road, Victorian Quarter, St. Patrick's A, Cork, County Cork, Munster, T23 TK20, Éire / Ireland"
POINT (-8.501879977296056 51.89918999648614),"2 Lower View Ville, Cork",-8.501879977296056,51.89918999648614,"Lower View Ville, Hollyhill, Shanakiel, Cork, County Cork, Munster, T23 N250, Éire / Ireland"
POINT (-8.399309999999957 51.92694000000006),"Glanmire, Cork",-8.399309999999957,51.92694000000006,"Barnavarna Road, Rathcooney, Cork, County Cork, Munster, T45 HX28, Éire / Ireland"
POINT (-8.432170035518794 51.913970015902976),"318 Old Youghal Road, Mayfield, Cork",-8.432170035518794,51.913970015902976,"Saint John's Boys National School, Old Youghal Road, Mayfield, Cork, County Cork, Munster, T23 PY67, Éire / Ireland"
POINT (-8.580740023674792 51.893119989844564),"176 The Willows, Ballincollig, Cork",-8.580740023674792,51.893119989844564,"Ballincollig ED, Cork, County Cork, Munster, P31 T660, Éire / Ireland"
POINT (-8.473029969480365 51.86974998650595),"54 Alderbrook, Cork",-8.473029969480365,51.86974998650595,"Alderbrook, Lehenagh, Cork, County Cork, Munster, T12 KA99, Éire / Ireland"
POINT (-8.417479995832537 51.86276999854613),"55 An Radharc, Douglas, Cork",-8.417479995832537,51.86276999854613,"An Radharc, Maryborough Ridge, Douglas, Cork, County Cork, Munster, T12 D5RC, Éire / Ireland"
POINT (-8.517149999999958 51.879800000000046),Bishopstown,-8.517149999999958,51.879800000000046,"Permanent TSB, Curraheen Road, Bishopstown ED C, Cork, County Cork, Munster, T12 Y9KT, Éire / Ireland"
POINT (-8.511880006879522 51.88679001847598),"35 Laburnum Lawn, Cork",-8.511880006879522,51.88679001847598,"The Ridgeway, Bishopstown ED C, Cork, County Cork, Munster, T12 YK23, Éire / Ireland"
POINT (-8.372337065633237 51.87774944861152),"Rochestown Road, Rochestown, Cork",-8.372337065633237,51.87774944861152,"Rochestown Wood House, Rochestown Road, Garryduff, Douglas, Cork, County Cork, Munster, T12 WV08, Éire / Ireland"
POINT (-8.62721982467717 51.88273436463609),"24 Classes Lake, Ballincollig, Cork",-8.62721982467717,51.88273436463609,"The Oaks, Classes Lake, Ovens, Cork, County Cork, Munster, P31 AP58, Éire / Ireland"
POINT (-8.61758997133822 51.88105998182718),"14 Oldcourt, Ballincollig, Cork",-8.61758997133822,51.88105998182718,"Oldcourt, West Village, Ballincollig ED, Cork, County Cork, Munster, P31 VW82, Éire / Ireland"
POINT (-8.507629962874404 51.90368998884395),"48 Hollyville, Cork",-8.507629962874404,51.90368998884395,"Hollyville, Hollyhill, Shanakiel, Cork, County Cork, Munster, T23 N250, Éire / Ireland"
POINT (-8.491119960551686 51.9166600200891),"85 Bride Valley View, Cork",-8.491119960551686,51.9166600200891,"Bride Valley View, Fair Hill C, Cork, County Cork, Munster, T23 PY53, Éire / Ireland"
POINT (-8.43156997507046 51.91228998914002),"31 Byefield Park, Mayfield, Cork",-8.43156997507046,51.91228998914002,"Byefield Park, Mayfield, Montenotte B, Cork, County Cork, Munster, T23 AE78, Éire / Ireland"
POINT (-8.481699958667946 51.898159986314425),"Aras na H-Ollscoile, 10 Sheares Street, Cork",-8.481699958667946,51.898159986314425,"Woolshed Baa & Grill, Sheares Street, The Marsh, Centre B ED, Cork, County Cork, Munster, T12 CX7A, Éire / Ireland"
POINT (-8.454739986199286 51.88953999517929),"Bellair Close, 16 Bellair Estate, Cork",-8.454739986199286,51.88953999517929,"Our Lady Of Lourdes National School, Bellair Estate, Ballinlough ED B, Cork, County Cork, Munster, T12 FK7W, Éire / Ireland"
POINT (-8.457199990962266 51.906919997142126),"9 Mount View Terrace, Cork",-8.457199990962266,51.906919997142126,"9, Ballyhooly Road, Montenotte A, Cork, County Cork, Munster, T23 T292, Éire / Ireland"
POINT (-8.413619337110868 51.862959862029214),"17 The Oaks, Douglas, Cork",-8.413619337110868,51.862959862029214,"18, The Oaks, Maryborough Ridge, Douglas, Cork, County Cork, Munster, T12 D5RC, Éire / Ireland"
POINT (-8.507659970087786 51.8736100205563),"51 White Oaks, Cork",-8.507659970087786,51.8736100205563,"White Oaks, Inishkenny, Cork, County Cork, Munster, T12 VY33, Éire / Ireland"
POINT (-8.405639970864001 51.89372000838338),"18 Mahon Park, Mahon, Cork",-8.405639970864001,51.89372000838338,"Mahon Park, Mahon, Mahon B, Cork, County Cork, Munster, T12 Y180, Éire / Ireland"
POINT (-8.450000019953592 51.86864998744272),"45 Stockton Close, Douglas, Cork",-8.450000019953592,51.86864998744272,"Stockton Close, Frankfield, Lehenagh, Cork, County Cork, Munster, T12 HN2E, Éire / Ireland"
POINT (-8.478950023874148 51.89293998847387),"3 Sullivan's Lane, Cork",-8.478950023874148,51.89293998847387,"Sullivan's Lane, Greenmount, Cork, County Cork, Munster, T12 A0T3, Éire / Ireland"
POINT (-9.169299999999964 51.601500000000044),"Ballinlough, Skibbereen, Cork",-9.169299999999964,51.601500000000044,"Knockskagh, West Cork, County Cork, Munster, P81 YN96, Éire / Ireland"
POINT (-8.48712003253732 51.90979000269891),"19 Glengarriff Road, Cork",-8.48712003253732,51.90979000269891,"Glengarriff Road, Fair Hill B, Cork, County Cork, Munster, T23 W08N, Éire / Ireland"
POINT (-8.45322998634225 51.902940018057336),"4 Nelsons Terrace, Cork",-8.45322998634225,51.902940018057336,"Murphy's Garage, Lower Glanmire Road, Tivoli A, Cork, County Cork, Munster, T23 E6TD, Éire / Ireland"
POINT (-8.516600024195668 51.88005000440407),"Curraheen, Bishopstown Road, Cork",-8.516600024195668,51.88005000440407,"Spice of India, Bishopstown Road, Bishopstown ED C, Cork, County Cork, Munster, T12 Y9KT, Éire / Ireland"
POINT (-8.30356004103254 51.80178000209935),"3 Woodford, Cork",-8.30356004103254,51.80178000209935,"Woodford, Templebreedy, Municipal District of Carrigaline, County Cork, Munster, P43 AY66, Éire / Ireland"
POINT (-8.485220022725514 51.90842999699919),"19 Inniscarra Road, Cork",-8.485220022725514,51.90842999699919,"Inniscara Road, Churchfield, Fair Hill A, Cork, County Cork, Munster, T23 W08N, Éire / Ireland"
POINT (-8.398040015435782 51.88939000102198),"34 Inchera Lawn, Mahon, Cork",-8.398040015435782,51.88939000102198,"Inchera Lawn, Mahon, Mahon B, Cork, County Cork, Munster, T12 CA29, Éire / Ireland"
POINT (-8.482850039602653 51.90186000983317),"39 Blarney Street, Cork",-8.482850039602653,51.90186000983317,"Scoil Chimcille, Upper Cattle Market Street, North Parish, Shandon, Gurranabraher C, Cork, County Cork, Munster, T23 RHW2, Éire / Ireland"
POINT (-8.619140036692443 51.88566998666417),"3 The Lawn, Ballincollig, Cork",-8.619140036692443,51.88566998666417,"Wyndham Lawn, Classes Lake, Ballincollig ED, Cork, County Cork, Munster, P31 YK68, Éire / Ireland"
POINT (-8.488540010754264 51.890550014511945),"20 Denroches Cross, Cork",-8.488540010754264,51.890550014511945,"The Lough, Cork, County Cork, Munster, T12 PK63, Éire / Ireland"
POINT (-8.484769998344007 51.90140998545169),"4 Leeview Terrace, Cork",-8.484769998344007,51.90140998545169,"Leeview Terrace, Sunday's Well B, Cork, County Cork, Munster, T23 TY7X, Éire / Ireland"
POINT (-8.452600002499565 51.87924001919069),"50 Greenhills Court, Cork",-8.452600002499565,51.87924001919069,"Greenhills Court, Tramore C, Cork, County Cork, Munster, T12 WV83, Éire / Ireland"
POINT (-8.474149959382657 51.864969996672585),"131 Curragh Woods, Cork",-8.474149959382657,51.864969996672585,"Curragh Woods, Lehenagh, Cork, County Cork, Munster, T12 D899, Éire / Ireland"
POINT (-8.458560038571505 51.87056001362882),"94 East Avenue, Cork",-8.458560038571505,51.87056001362882,"Frankfield, Lehenagh, Cork, County Cork, Munster, T12 HN2E, Éire / Ireland"
POINT (-8.511399975284661 51.87731000216553),"81 Cardinal Court, Cork",-8.511399975284661,51.87731000216553,"Donscourt, Bishopstown, Bishopstown ED E, Cork, County Cork, Munster, T12 RR84, Éire / Ireland"
POINT (-8.393459975902658 51.87885998370072),"Sonata, APARTMENT 69 Harty's Quay, Cork",-8.393459975902658,51.87885998370072,"Harty's Quay, Rochestown, Douglas, Cork, County Cork, Munster, T12 ND82, Éire / Ireland"
POINT (-8.46582999847169 51.895000008817306),"Copley Hall, APARTMENT 1 Cotters Street, Cork",-8.46582999847169,51.895000008817306,"Copley House, Cotters Street, South Parish, South Gate A, Cork, County Cork, Munster, T12 CXN8, Éire / Ireland"
POINT (-8.630779985632188 51.88435000455209),"22 The Elms, Ballincollig, Cork",-8.630779985632188,51.88435000455209,"The Elms, Classes Lake, Ovens, Cork, County Cork, Munster, P31 PK65, Éire / Ireland"
POINT (-8.531159976744647 51.88568000303846),"6 Rosslee, Cork",-8.531159976744647,51.88568000303846,"Rosslee, Bishopstown ED C, Cork, County Cork, Munster, T12 HP29, Éire / Ireland"
POINT (-8.460990036121103 51.869130019037584),"63 West Avenue, Cork",-8.460990036121103,51.869130019037584,"Frankfield, Lehenagh, Cork, County Cork, Munster, T12 VFK5, Éire / Ireland"
POINT (-8.61328997119017 51.882530000006085),"42 The Lawn, Ballincollig, Cork",-8.61328997119017,51.882530000006085,"The Lawn, West Village, Ballincollig ED, Cork, County Cork, Munster, P31 VW82, Éire / Ireland"
POINT (-8.410399999999981 51.96714000000003),"Templeusque, Cork",-8.410399999999981,51.96714000000003,"Riverstown, Municipal District of Cobh, County Cork, Munster, T45 VK40, Éire / Ireland"
POINT (-8.385590039373199 51.92697001245196),"37 Rivergrove, Riverstown, Cork",-8.385590039373199,51.92697001245196,"Rivergrove, Caherlag ED, Cork, County Cork, Munster, T45 Y921, Éire / Ireland"
POINT (-8.540230034170776 51.87374999833935),"Clonbar House, Curraheen Road, Cork",-8.540230034170776,51.87374999833935,"Curraheen Rd (Cork Tech Park), Curraheen Road, Bishopstown ED, Cork, County Cork, Munster, T12 A710, Éire / Ireland"
POINT (-8.463114193649918 51.90158104144005),"1 Lower Glanmire Road, Cork",-8.463114193649918,51.90158104144005,"Saint Patrick's Catholic Church, Lower Glanmire Road, Victorian Quarter, St. Patrick's A, Cork, County Cork, Munster, T23 TK20, Éire / Ireland"
POINT (-8.437170008401012 51.89598999540135),"43 Lindville, Cork",-8.437170008401012,51.89598999540135,"Lindville, Docklands, Knockrea B, Cork, County Cork, Munster, T12 A436, Éire / Ireland"
POINT (-8.413239999999973 51.90044000000006),Cork,-8.413239999999973,51.90044000000006,"Marian Shrine, Blackrock Village, Blackrock, Mahon A, Cork, County Cork, Munster, T12 Y0EH, Éire / Ireland"
POINT (-8.4657399768316 51.867349996169736),"7 The Maples, Cork",-8.4657399768316,51.867349996169736,"The Maples, Lehenagh, Cork, County Cork, Munster, T12 KA99, Éire / Ireland"
POINT (-8.488719970215442 51.89026000066207),"7 Croghtamore Square, Cork",-8.488719970215442,51.89026000066207,"The Lough, Cork, County Cork, Munster, T12 PK63, Éire / Ireland"
POINT (-8.451069969893922 51.86337999154972),"24 Ard Field Green, Douglas, Cork",-8.451069969893922,51.86337999154972,"Ardfield Green, Ardfield, Lehenagh, Cork, County Cork, Munster, T12 HN2E, Éire / Ireland"
POINT (-8.502620015527413 51.905520009764246),"113 Harbour View Road, Knocknaheeny, Cork",-8.502620015527413,51.905520009764246,"107, Harbour View Road, Hollyhill / Knocknaheeny, Knocknaheeny, Cork, County Cork, Munster, T23 N250, Éire / Ireland"
POINT (-8.484000036718328 51.91955999094972),"Brideholm, APARTMENT 1 Commons Road, Cork",-8.484000036718328,51.91955999094972,"Fair Hill C, Cork, County Cork, Munster, T23 XN8R, Éire / Ireland"
POINT (-8.41080999999997 51.90552000000008),"Tivoli, Munster",-8.41080999999997,51.90552000000008,"Silver Grange House, Burke's Hill, Rathcooney, Cork, County Cork, Munster, T12 Y0EH, Éire / Ireland"
POINT (-8.483450016231956 51.89588999929646),"Lancaster Gate, 1 Western Road, Cork",-8.483450016231956,51.89588999929646,"Lancaster Gate, Lancaster Quay, Gillabbey A, Cork, County Cork, Munster, T12 CX7A, Éire / Ireland"
POINT (-8.391050011101669 51.817539991725965),"Coppins, Cork, Carrigaline, Cork",-8.391050011101669,51.817539991725965,"Cork Road Clinic, Cork Road, Carrigaline ED, Municipal District of Carrigaline, County Cork, Munster, P43 W921, Éire / Ireland"
POINT (-8.503359969939737 51.90209998372109),"15 Hollyhill Lane, Cork",-8.503359969939737,51.90209998372109,"28, Hollyhill Lane, Hollyhill, Shanakiel, Cork, County Cork, Munster, T23 N250, Éire / Ireland"
POINT (-8.513929968939124 51.87841000122876),"5 Bishopscourt Way, Cork",-8.513929968939124,51.87841000122876,"Bishopscourt Way, Bishopstown, Bishopstown ED E, Cork, County Cork, Munster, T12 RR84, Éire / Ireland"
POINT (-8.474091447736468 51.9129027980954),"34 Orchard Court, Cork",-8.474091447736468,51.9129027980954,"Orchard Court, Commons ED, Cork, County Cork, Munster, T23 XH61, Éire / Ireland"
POINT (-8.570379991349938 51.871790016010294),"Four Fountains, Ballinora, Cork",-8.570379991349938,51.871790016010294,"Curraheen Road, Ballincollig ED, Cork, County Cork, Munster, T12 CYC9, Éire / Ireland"
POINT (-8.473149998333838 51.90166999208819),"Camden Court, APARTMENT 1 Knapps Square, Cork",-8.473149998333838,51.90166999208819,"Knapp's Square Apartments, Knapp's Square, Shandon A, Cork, County Cork, Munster, T23 X72D, Éire / Ireland"
POINT (-8.60788561099433 51.894448249874685),"Coolyduff, Cork",-8.60788561099433,51.894448249874685,"R618, West Village, Carrigrohane Beg ED, Cork, County Cork, Munster, P31 F403, Éire / Ireland"
POINT (-8.849977343902957 51.6217400927134),"Ballintemple, Cork",-8.849977343902957,51.6217400927134,"Templeomalus, The Municipal District of Bandon – Kinsale, County Cork, Munster, P85 AD80, Éire / Ireland"
POINT (-8.609530017063747 51.88976999460243),"1 Peter O'Donovan Crescent, Ballincollig, Cork",-8.609530017063747,51.88976999460243,"Innishmore, West Village, Ballincollig ED, Cork, County Cork, Munster, P31 D256, Éire / Ireland"
POINT (-8.51441997499876 51.873639985860166),"229 Eagle Valley, Cork",-8.51441997499876,51.873639985860166,"Eagle Valley, Inishkenny, Cork, County Cork, Munster, T12 Y9KT, Éire / Ireland"
POINT (-8.44084999917115 51.88128998125032),"Kilbrin, Woodview, Cork",-8.44084999917115,51.88128998125032,"Woodview, Browningstown ED, Cork, County Cork, Munster, T12 K702, Éire / Ireland"
POINT (-8.474030014348244 51.892099996047136),"28 Tower Street, Cork",-8.474030014348244,51.892099996047136,"Tower Street, Evergreen, Cork, County Cork, Munster, T12 K765, Éire / Ireland"
POINT (-8.618616435084931 51.92043210999983),"Coolflugh, Cloghroe, Cork",-8.618616435084931,51.92043210999983,"Blarney Road, Tower, Cloghroe, Cork, County Cork, Munster, T23 YX51, Éire / Ireland"
POINT (-8.441800004077038 51.883189991062125),"20 Endsleigh Estate, Cork",-8.441800004077038,51.883189991062125,"Endsleigh Estate, Browningstown ED, Cork, County Cork, Munster, T12 K702, Éire / Ireland"
POINT (-8.503189984943333 51.885489985293475),"10 Sheares Park, Cork",-8.503189984943333,51.885489985293475,"Sheares' Park, Glasheen A, Cork, County Cork, Munster, T12 YK23, Éire / Ireland"
