geometry,address,lon,lat,found_address
POINT (-8.398110004327322 51.92636001944837),"16 Heathervue, Glanmire, Cork",-8.398110004327322,51.92636001944837,"Heathervue, Rathcooney, Cork, County Cork, Munster, T45 XA50, Éire / Ireland"
POINT (-8.431739960066864 51.86956998513526),"7 Nutgrove Mews, Douglas, Cork",-8.431739960066864,51.86956998513526,"Nutgrove Mews, Castletreasure, Douglas, Cork, County Cork, Munster, T12 D5RC, Éire / Ireland"
POINT (-8.516600024195668 51.88005000440407),"Curraheen, Bishopstown Road, Cork",-8.516600024195668,51.88005000440407,"Spice of India, Bishopstown Road, Bishopstown ED C, Cork, County Cork, Munster, T12 Y9KT, Éire / Ireland"
POINT (-8.530000005164197 51.88103001652334),"Aisling, Rossa Avenue, Cork",-8.530000005164197,51.88103001652334,"241831, Rossa Avenue, Bishopstown ED C, Cork, County Cork, Munster, T12 HP29, Éire / Ireland"
POINT (-8.493850030234938 51.88538001472381),"5 Hillside Avenue, Cork",-8.493850030234938,51.88538001472381,"Hillside Avenue, Glasheen C, Cork, County Cork, Munster, T12 C8VW, Éire / Ireland"
POINT (-8.612599972920776 51.88525001140556),"5 Avoncourt, Ballincollig, Cork",-8.612599972920776,51.88525001140556,"5, Avoncourt, West Village, Ballincollig ED, Cork, County Cork, Munster, P31 VW82, Éire / Ireland"
POINT (-8.590660027793419 51.88399504102605),"Distillery Court, Ballincollig, Cork",-8.590660027793419,51.88399504102605,"The Maltings, Ballincollig ED, Cork, County Cork, Munster, P31 V085, Éire / Ireland"
POINT (-8.434299960934709 51.894620015236825),"8 Churchyard Lane, Cork",-8.434299960934709,51.894620015236825,"Churchyard Lane, Ballintemple, Mahon C, Cork, County Cork, Munster, T12 Y902, Éire / Ireland"
POINT (-8.433539973773776 51.87054999725453),"29 Ryecroft, Douglas, Cork",-8.433539973773776,51.87054999725453,"Ryecroft, Donnybrook, Douglas, Cork, County Cork, Munster, T12 D5RC, Éire / Ireland"
POINT (-8.50279997498859 51.872509979583555),"37 Pinewood, Cork",-8.50279997498859,51.872509979583555,"Elm Park, Inishkenny, Cork, County Cork, Munster, T12 VY33, Éire / Ireland"
POINT (-8.480089962706018 51.8927500126384),"71 Barrack Street, Cork",-8.480089962706018,51.8927500126384,"Broderick's, Barrack Street, Greenmount, Gillabbey A, Cork, County Cork, Munster, T12 A0T3, Éire / Ireland"
POINT (-8.4061800168856 51.87491998629409),"Loughmahon View, The Close, Cork",-8.4061800168856,51.87491998629409,"The Close, Rochestown, Douglas, Cork, County Cork, Munster, T12 CR23, Éire / Ireland"
POINT (-8.513970034436312 51.88587999524822),"15 Bishopstown Avenue, Cork",-8.513970034436312,51.88587999524822,"Bishopstown Avenue, Bishopstown ED C, Cork, County Cork, Munster, T12 YK23, Éire / Ireland"
POINT (-8.592599997572876 51.93106000401593),"4 Shournagh Drive, Cork",-8.592599997572876,51.93106000401593,"Shournagh Drive, Blarney ED, Cork, County Cork, Munster, T23 PW56, Éire / Ireland"
POINT (-8.483450016231956 51.89588999929646),"Lancaster Gate, 1 Western Road, Cork",-8.483450016231956,51.89588999929646,"Lancaster Gate, Lancaster Quay, Gillabbey A, Cork, County Cork, Munster, T12 CX7A, Éire / Ireland"
POINT (-8.434589974784558 51.909150002481965),"22 Iona Place, Mayfield, Cork",-8.434589974784558,51.909150002481965,"Iona Place, Mayfield, Montenotte B, Cork, County Cork, Munster, T23 AE78, Éire / Ireland"
POINT (-8.513515819679442 51.89622269077401),"Atkins Hall, Cork",-8.513515819679442,51.89622269077401,"Atkin's Hall, Lee Road, Hollyhill, Shanakiel, Cork, County Cork, Munster, T12 P680, Éire / Ireland"
POINT (-46.70024999999998 -23.605539999999962),River Towers,-46.70024999999998,-23.605539999999962,"Sul América Seguros, Rua São Paulo Antigo, Morumbi, São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, 05684-000, Brasil"
POINT (-8.567901577415407 51.940138219373566),"The Beeches, Knockacorbally, Cork",-8.567901577415407,51.940138219373566,"Blarney ED, Cork, County Cork, Munster, T23 FK28, Éire / Ireland"
POINT (-8.39654743575432 51.88172965649736),"The Haven, Cork",-8.39654743575432,51.88172965649736,"The Haven, Mahon, Mahon B, Cork, County Cork, Munster, T12 CA29, Éire / Ireland"
POINT (-8.517190026360197 51.88681000931504),"1 Highfield Lawn, Cork",-8.517190026360197,51.88681000931504,"Saint Catherine's Primary School, Highfield Lawn, Bishopstown ED C, Cork, County Cork, Munster, T12 Y9KT, Éire / Ireland"
POINT (-8.5537799673871 51.90388998105371),"Rosanna House, Rosanna, Cork",-8.5537799673871,51.90388998105371,"Prospect Hill, St. Mary's, Cork, County Cork, Munster, T23 A406, Éire / Ireland"
POINT (-8.434849981421081 51.90393000464138),"The Moorings, APARTMENT 1 Woodhill Park, Cork",-8.434849981421081,51.90393000464138,"The Moorings, Woodhill Park, Tivoli A, Cork, County Cork, Munster, T12 TX38, Éire / Ireland"
POINT (-8.62644000380601 51.88686998183226),"37 The Sycamores, Ballincollig, Cork",-8.62644000380601,51.88686998183226,"The Sycamores, Classes Lake, Ballincollig ED, Cork, County Cork, Munster, P31 AP58, Éire / Ireland"
POINT (-8.445670012592188 51.88701000152483),"55 Beechwood Park, Cork",-8.445670012592188,51.88701000152483,"Somerton Road / Park and Nursery Drive, Ballinlough, Ballinlough ED B, Cork, County Cork, Munster, T12 X789, Éire / Ireland"
POINT (-8.455269973937078 51.90859000753079),"34 Ballyhooly Road, Cork",-8.455269973937078,51.90859000753079,"Ballyhooley Road (Opp Kerrymans Pub), Ballyhooly Road, Montenotte A, Cork, County Cork, Munster, T23 T292, Éire / Ireland"
POINT (-8.397009999999966 51.94056000000006),"Sallybrook, Cork",-8.397009999999966,51.94056000000006,"Texaco, R639, Riverstown, Cork, County Cork, Munster, T45 RR67, Éire / Ireland"
POINT (-8.445589965416872 51.904689991802286),"1 The View, Montenotte, Cork",-8.445589965416872,51.904689991802286,"Monteville, Lover's Walk, Tivoli A, Cork, County Cork, Munster, T12 VC57, Éire / Ireland"
POINT (-8.50284004048578 51.89841999295095),"Inagh, 12 The Grove, Cork",-8.50284004048578,51.89841999295095,"The Grove, Hollyhill, Shanakiel, Cork, County Cork, Munster, T12 XF62, Éire / Ireland"
POINT (-8.47354000828858 51.865130007204186),"125 Curragh Woods, Cork",-8.47354000828858,51.865130007204186,"Curragh Woods, Lehenagh, Cork, County Cork, Munster, T12 D899, Éire / Ireland"
POINT (-8.415359961062364 51.89140999777774),"40 Cherry Lawn, Blackrock, Cork",-8.415359961062364,51.89140999777774,"Cherry Lawn, Blackrock, Mahon A, Cork, County Cork, Munster, T12 HY54, Éire / Ireland"
POINT (-8.512660026789007 51.88988998154639),"39 Farranlea Grove, Cork",-8.512660026789007,51.88988998154639,"Farranlea Grove, Bishopstown ED A, Cork, County Cork, Munster, Éire / Ireland"
POINT (-8.516040029244522 51.88855998306002),"68 Model Farm Road, Cork",-8.516040029244522,51.88855998306002,"Farranlea Park, Model Farm Road, Bishopstown ED C, Cork, County Cork, Munster, T12 R2NC, Éire / Ireland"
POINT (-8.470260001937987 51.90614001914213),"21 Lansdowne Court, Cork",-8.470260001937987,51.90614001914213,"San Antoine, 21, Landsdowne Court, Blackpool ED B, Cork, County Cork, Munster, T23 AK82, Éire / Ireland"
POINT (-8.576150009676894 51.88499997923384),"24 The Cloisters, Ballincollig, Cork",-8.576150009676894,51.88499997923384,"Ballincollig ED, Cork, County Cork, Munster, P31 XH61, Éire / Ireland"
POINT (-8.472919998910697 51.9021901943874),"Carroll's Quay, Cork",-8.472919998910697,51.9021901943874,"N20, Shandon A, Cork, County Cork, Munster, T23 X72D, Éire / Ireland"
POINT (-8.458100039725252 51.92351997919545),"20 Brookwood, Ballyvolane, Cork",-8.458100039725252,51.92351997919545,"Brockwood, St. Mary's, Cork, County Cork, Munster, T23 D215, Éire / Ireland"
POINT (-8.597810020948685 51.886459981038456),"25 Cherry Walk, Ballincollig, Cork",-8.597810020948685,51.886459981038456,"Cherrywalk, Muskerry, Ballincollig ED, Cork, County Cork, Munster, P31 EE04, Éire / Ireland"
POINT (-8.38051999378041 51.8799099847115),"The Lodge, Hop Island, Cork",-8.38051999378041,51.8799099847115,"Rochestown, Douglas, Cork, County Cork, Munster, T12 WV08, Éire / Ireland"
POINT (-8.399309999999957 51.92694000000006),"Glanmire, Cork",-8.399309999999957,51.92694000000006,"Barnavarna Road, Rathcooney, Cork, County Cork, Munster, T45 HX28, Éire / Ireland"
POINT (-8.423770027432482 51.8909300080924),"2 Rosegreen Avenue, Cork",-8.423770027432482,51.8909300080924,"Rosegreen Avenue, Mahon C, Cork, County Cork, Munster, T12 VHY0, Éire / Ireland"
POINT (-8.428654558760314 51.897904611353674),"Barrington's Avenue, Cork",-8.428654558760314,51.897904611353674,"Ardfoyle Convent, Barringtons Avenue, Ballintemple, Knockrea B, Cork, County Cork, Munster, T12 TX38, Éire / Ireland"
POINT (-8.55457999999993 51.85483000000005),"Waterfall, Cork",-8.55457999999993,51.85483000000005,"O'Sé, Waterfall Road, Inishkenny, Municipal District of Carrigaline, County Cork, Munster, T12 CYF2, Éire / Ireland"
POINT (-8.457309961531934 51.902480019211055),"Arcadia Hall, APARTMENT 1 Lower Glanmire Road, Cork",-8.457309961531934,51.902480019211055,"Arcadia Student Accommodation, Lower Glanmire Road, Victorian Quarter, St. Patrick's A, Cork, County Cork, Munster, T23 TK20, Éire / Ireland"
POINT (-8.437509978393791 51.87998001551256),"Douglas Wells, APARTMENT 13 Well Road, Douglas, Cork",-8.437509978393791,51.87998001551256,"Well Road, Browningstown ED, Cork, County Cork, Munster, T12 K702, Éire / Ireland"
POINT (-8.504149964314024 51.894369983065104),"5 Victoria Villas, Cork",-8.504149964314024,51.894369983065104,"1, Western Road, Bishopstown ED A, Cork, County Cork, Munster, T12 XF62, Éire / Ireland"
POINT (-8.483450016231956 51.89588999929646),"Lancaster Gate, 1 Western Road, Cork",-8.483450016231956,51.89588999929646,"Lancaster Gate, Lancaster Quay, Gillabbey A, Cork, County Cork, Munster, T12 CX7A, Éire / Ireland"
POINT (-8.494139960265784 51.90102999187121),"153 Blarney Street, Cork",-8.494139960265784,51.90102999187121,"Blarney Street, Gurranabraher B, Cork, County Cork, Munster, T23 A720, Éire / Ireland"
POINT (-8.504829988118644 51.90053998581158),"12 Briarscourt, Cork",-8.504829988118644,51.90053998581158,"Briarscourt, Hollyhill, Shanakiel, Cork, County Cork, Munster, T23 N250, Éire / Ireland"
POINT (-8.393480008651267 51.88259001443282),"68 Longshore Drive, Cork",-8.393480008651267,51.88259001443282,"63, Longshore Drive, Mahon, Mahon B, Cork, County Cork, Munster, T12 CA29, Éire / Ireland"
POINT (-8.515169987694918 51.89093998255717),"1 Farranlea Park, Cork",-8.515169987694918,51.89093998255717,"The Orchard, Bishopstown ED A, Cork, County Cork, Munster, T12 R2NC, Éire / Ireland"
POINT (-8.60736729380626 51.925336094772064),"Tower Cross, Cork",-8.60736729380626,51.925336094772064,"Tower Pizza, Blarney Road, Tower, Matehy, Cork, County Cork, Munster, T23 W968, Éire / Ireland"
POINT (-8.6146054889772 51.92813119259731),"Tower, Cork",-8.6146054889772,51.92813119259731,"Kerry Road, Tower, Cloghroe, Cork, County Cork, Munster, T23 YX51, Éire / Ireland"
POINT (-8.332980018264152 51.864390010882346),"1 Riverview Terrace, Monkstown, Cork",-8.332980018264152,51.864390010882346,"Monkstown Urban, Municipal District of Carrigaline, County Cork, Munster, T12 KT5N, Éire / Ireland"
POINT (-8.461839961103095 51.906780019359104),"Bellevue Court, APARTMENT 1 Old Youghal Road, Cork",-8.461839961103095,51.906780019359104,"Bellevue Court, Old Youghal Road, St. Patrick's C, Cork, County Cork, Munster, T23 T292, Éire / Ireland"
POINT (-8.474650023726127 51.89416001639057),"3 Abbey Street, Cork",-8.474650023726127,51.89416001639057,"Abbey Street, South Parish, South Gate A, Cork, County Cork, Munster, T12 ETF1, Éire / Ireland"
POINT (-8.395420000141229 51.94750001744717),"4 Cúil Chluthair, Sarsfieldscourt, Cork",-8.395420000141229,51.94750001744717,"Riverstown, Cork, County Cork, Munster, T45 RR67, Éire / Ireland"
POINT (-8.491929987674553 51.90361999995244),"228 Cathedral Road, Gurranebraher, Cork",-8.491929987674553,51.90361999995244,"228, Cathedral Road, Garranabraher, Churchfield ED, Cork, County Cork, Munster, T23 HK31, Éire / Ireland"
POINT (-8.392499996531996 51.87588998203907),"12 Manor Drive, Cork",-8.392499996531996,51.87588998203907,"Manor Drive, Rochestown, Douglas, Cork, County Cork, Munster, T12 ND82, Éire / Ireland"
POINT (-8.47676997467724 51.89513998660033),"Keyser's Court, APARTMENT 1 French's Quay, Cork",-8.47676997467724,51.89513998660033,"Frenches Quay (Sulls Electric Shop), French's Quay, South Gate B, Cork, County Cork, Munster, T12 H64V, Éire / Ireland"
POINT (-8.477770019545119 51.90242000478432),"6 Old Friary Place, Cork",-8.477770019545119,51.90242000478432,"6, Old Friary Place, Shandon B, Cork, County Cork, Munster, T23 KHA8, Éire / Ireland"
POINT (-8.481770031378488 51.888539992220956),"1 Parnell Terrace, Cork",-8.481770031378488,51.888539992220956,"Marian Park, Greenmount, Cork, County Cork, Munster, T12 XF67, Éire / Ireland"
POINT (-8.394939968546367 51.91824000883764),"The Cottage, Glanmire, Ballinglanna (Glanmire), Cork",-8.394939968546367,51.91824000883764,"Glanmire Chiropractic, Dunkettle Road, Caherlag ED, Cork, County Cork, Munster, T45 X924, Éire / Ireland"
POINT (-8.394939968546367 51.91824000883764),"The Cottage, Glanmire, Ballinglanna (Glanmire), Cork",-8.394939968546367,51.91824000883764,"Glanmire Chiropractic, Dunkettle Road, Caherlag ED, Cork, County Cork, Munster, T45 X924, Éire / Ireland"
POINT (-8.394939968546367 51.91824000883764),"The Cottage, Glanmire, Ballinglanna (Glanmire), Cork",-8.394939968546367,51.91824000883764,"Glanmire Chiropractic, Dunkettle Road, Caherlag ED, Cork, County Cork, Munster, T45 X924, Éire / Ireland"
POINT (-8.428310001468418 51.917300020306044),"41 Barnavara Crescent, Cork",-8.428310001468418,51.917300020306044,"Barnavara Crescent, Rathcooney, Cork, County Cork, Munster, T23 PY67, Éire / Ireland"
POINT (-8.503840001534599 51.871419996894616),"149 Elm Park, Cork",-8.503840001534599,51.871419996894616,"Elm Park, Inishkenny, Cork, County Cork, Munster, T12 VY33, Éire / Ireland"
POINT (-8.474729987082412 51.914469996427414),"1 Golden Villas, Cork",-8.474729987082412,51.914469996427414,"13, Commons Road, Commons ED, Cork, County Cork, Munster, T23 XH61, Éire / Ireland"
POINT (-8.48602996602935 51.91939000595332),"21 Hillview Drive, Onslow Gardens, Cork",-8.48602996602935,51.91939000595332,"Hillview Drive, Fair Hill C, Cork, County Cork, Munster, T23 XN8R, Éire / Ireland"
POINT (-8.472929973375471 51.89396999864559),"20 Mary Street, Cork",-8.472929973375471,51.89396999864559,"Nano Nagle, Abbey Street, South Parish, Evergreen, Cork, County Cork, Munster, T12 ETF1, Éire / Ireland"
POINT (-8.48362986908069 51.896777006337246),"Lancaster Quay, Cork",-8.48362986908069,51.896777006337246,"Lancaster Gate, Lancaster Quay, Gillabbey A, Cork, County Cork, Munster, T12 CX7A, Éire / Ireland"
POINT (-8.4641699625478 51.921000001915274),"56 Thorndale Estate, Cork",-8.4641699625478,51.921000001915274,"Thorndale Estate, St. Mary's, Cork, County Cork, Munster, T23 V5R6, Éire / Ireland"
POINT (-8.592961460750827 51.88119686823927),"Maglin, Ballincollig, Cork",-8.592961460750827,51.88119686823927,"Maglin, West Village, Ballincollig ED, Cork, County Cork, Munster, P31 V085, Éire / Ireland"
POINT (-8.455780012745322 51.9084999858907),"7 St Bridget's Villas, Cork",-8.455780012745322,51.9084999858907,"Ballyhooley Road (Opp Kerrymans Pub), Ballyhooly Road, Montenotte A, Cork, County Cork, Munster, T23 T292, Éire / Ireland"
POINT (-8.47351997554 51.91251998856316),"22 Orchard Court, Cork",-8.47351997554,51.91251998856316,"Orchard Court, Commons ED, Cork, County Cork, Munster, T23 XH61, Éire / Ireland"
POINT (-8.365802063304798 51.8702818810242),"Meadowlands, Cork",-8.365802063304798,51.8702818810242,"Douglas, Cork, County Cork, Munster, T12 FK84, Éire / Ireland"
POINT (-8.620579963838964 51.88589001162251),"33 Wyndham Downs, Ballincollig, Cork",-8.620579963838964,51.88589001162251,"Wyndham Downs, Classes Lake, Ballincollig ED, Cork, County Cork, Munster, P31 YK68, Éire / Ireland"
POINT (-8.485539959969714 51.90099998465786),"Altus, 14 Sunday's Well Road, Cork",-8.485539959969714,51.90099998465786,"Upper Panorama Terrace, Sunday's Well B, Cork, County Cork, Munster, T23 TY7X, Éire / Ireland"
POINT (-8.491550036003616 51.908260012002785),"8 Churchfield Place East, Cork",-8.491550036003616,51.908260012002785,"Churchfield Place East, Churchfield ED, Cork, County Cork, Munster, T23 W08N, Éire / Ireland"
POINT (-8.616469981435898 51.887569996475975),"65 Westcourt, Ballincollig, Cork",-8.616469981435898,51.887569996475975,"51, Westcourt, West Village, Ballincollig ED, Cork, County Cork, Munster, P31 YK68, Éire / Ireland"
POINT (-8.480569994300879 51.90171001567586),"North Abbey Hall, APARTMENT 1 North Abbey Street, Cork",-8.480569994300879,51.90171001567586,"Mick Barry TD - Solidarity The Left Alliance, North Abbey Street, Sunday's Well B, Cork, County Cork, Munster, T23 V2T0, Éire / Ireland"
POINT (-8.530239979052084 51.88233000779633),"Wayside, Rossa Avenue, Cork",-8.530239979052084,51.88233000779633,"Rossa Avenue, Bishopstown ED C, Cork, County Cork, Munster, T12 HP29, Éire / Ireland"
POINT (-8.57530000087587 51.88384000765339),"28 Highfield Avenue, Ballincollig, Cork",-8.57530000087587,51.88384000765339,"Ballincollig ED, Cork, County Cork, Munster, P31 XH61, Éire / Ireland"
POINT (-8.47426998823613 51.89480001660752),"12 Cove Street, Cork",-8.47426998823613,51.89480001660752,"Cove Street, South Parish, South Gate A, Cork, County Cork, Munster, T12 RCY9, Éire / Ireland"
POINT (-8.43946002816756 51.86508000915174),"1 James Connolly Place, Douglas, Cork",-8.43946002816756,51.86508000915174,"James Connolly Place, Donnybrook, Douglas, Cork, County Cork, Munster, T12 HVX5, Éire / Ireland"
POINT (-8.414290011122034 51.874389998556296),"14 Rochestown Rise, Cork",-8.414290011122034,51.874389998556296,"Rochestown Rise Bed and Breakfast, Rochestown Rise, Maryborough, Douglas, Cork, County Cork, Munster, T12 XK5R, Éire / Ireland"
POINT (-8.375151137943497 51.87754787863541),"Rochestown, Cork",-8.375151137943497,51.87754787863541,"Rochestown Road, Garryduff, Douglas, Cork, County Cork, Munster, T12 WV08, Éire / Ireland"
POINT (-8.475080015359026 51.91364002037497),"48 Commons Road, Cork",-8.475080015359026,51.91364002037497,"1-13, Commons Road, Commons ED, Cork, County Cork, Munster, T23 XH61, Éire / Ireland"
POINT (-8.484326623342511 51.88028257384014),"53 Lower Pouladuff Road, Cork",-8.484326623342511,51.88028257384014,"Sarahville Place, Pouladuff B, Cork, County Cork, Munster, T12 KA40, Éire / Ireland"
POINT (-8.474650023726127 51.89416001639057),"3 Abbey Street, Cork",-8.474650023726127,51.89416001639057,"Abbey Street, South Parish, South Gate A, Cork, County Cork, Munster, T12 ETF1, Éire / Ireland"
POINT (-8.48362986908069 51.896777006337246),"Lancaster Quay, Cork",-8.48362986908069,51.896777006337246,"Lancaster Gate, Lancaster Quay, Gillabbey A, Cork, County Cork, Munster, T12 CX7A, Éire / Ireland"
POINT (-8.446509963109406 51.90486999317298),"4 Clifton Villas, Montenotte, Cork",-8.446509963109406,51.90486999317298,"Middle Glanmire Road, Tivoli A, Cork, County Cork, Munster, T23 YHP1, Éire / Ireland"
POINT (-8.40258996393652 51.89011998096953),"14 Ballinure Cottages, Mahon, Cork",-8.40258996393652,51.89011998096953,"Ballinure Avenue, Mahon, Mahon B, Cork, County Cork, Munster, T12 Y180, Éire / Ireland"
POINT (-8.498039975994288 51.89774998552062),"Laurels, 53 Sunday's Well Road, Cork",-8.498039975994288,51.89774998552062,"Vikki's, Sunday's Well Road, Sunday's Well A, Cork, County Cork, Munster, T23 TY7X, Éire / Ireland"
POINT (-8.535220003004753 51.878069989326434),"47 Uam-Var Drive, Cork",-8.535220003004753,51.878069989326434,"50, Uam Var Drive, Bishopstown ED B, Cork, County Cork, Munster, T12 A710, Éire / Ireland"
POINT (-8.469539996455211 51.91509998027007),"7 Dublin Hill Lower, Cork",-8.469539996455211,51.91509998027007,"5-7, Middle Dublin Hill, The Glen B, Cork, County Cork, Munster, T23 D437, Éire / Ireland"
POINT (-8.498795392804201 51.88565975025226),"1A The Village, Cork",-8.498795392804201,51.88565975025226,"2, Glasheen Road, Glasheen C, Cork, County Cork, Munster, T12 DV56, Éire / Ireland"
POINT (-8.512253175166382 51.8515544949882),"Spur Hill, Cork",-8.512253175166382,51.8515544949882,"Inishkenny, Cork, County Cork, Munster, T12 EA21, Éire / Ireland"
POINT (-8.435929999999928 51.87721000000005),"Douglas, Cork",-8.435929999999928,51.87721000000005,"Eco, East Douglas Street, Douglas, Cork, County Cork, Munster, T12 YV08, Éire / Ireland"
POINT (-8.399520008079492 51.87434000050385),"Anglesea House, Lower Kensington, Cork",-8.399520008079492,51.87434000050385,"Kensington, Rochestown, Douglas, Cork, County Cork, Munster, T12 ND82, Éire / Ireland"
POINT (-8.483450016231956 51.89588999929646),"Lancaster Gate, 1 Western Road, Cork",-8.483450016231956,51.89588999929646,"Lancaster Gate, Lancaster Quay, Gillabbey A, Cork, County Cork, Munster, T12 CX7A, Éire / Ireland"
POINT (-8.455599969465112 51.89017999539627),"1 Dryden Place, Cork",-8.455599969465112,51.89017999539627,"Bean Brownie, Ballinlough Road, Ballinlough ED A, Cork, County Cork, Munster, T12 FK7W, Éire / Ireland"
POINT (-8.506509551035375 51.891017233604714),"Victoria Cross, Cork",-8.506509551035375,51.891017233604714,"victoria station, Victoria Cross Road, Bishopstown ED A, Cork, County Cork, Munster, T12 R2NC, Éire / Ireland"
POINT (-8.472568381077853 51.89900348238433),"Opera Lane, Cork",-8.472568381077853,51.89900348238433,"Specsavers, 2, Opera Lane, The Marsh, Centre B ED, Cork, County Cork, Munster, T12 CH98, Éire / Ireland"
POINT (-8.437654709489923 51.878676951825796),"Douglas Road, Douglas, Cork",-8.437654709489923,51.878676951825796,"Douglas Road, Tramore C, Cork, County Cork, Munster, T12 YV08, Éire / Ireland"
