Address,Price,Beds,Baths,Area,Latitude,Longitude,geometry
"98 East Avenue, Park Gate, Frankfield, Co. Cork",455000,4,3,146,51.87041999393628,-8.457980010871779,POINT (-8.457980010871779 51.87041999393628)
"6 Mount Vernon Terrace, Saint Lukes, St. Lukes, Co. Cork",285000,3,1,88,51.90621998249844,-8.460310012316484,POINT (-8.460310012316484 51.90621998249844)
"25 Seminary Walk, Farranree, Farranree, Co. Cork",175000,3,1,68,51.91358000594823,-8.477489980160016,POINT (-8.477489980160016 51.91358000594823)
"Rosemary, Lima Lawn, Magazine Road, Cork, Glasheen, Co. Cork",600000,3,1,97,51.88978533524552,-8.494481633962415,POINT (-8.494481633962415 51.88978533524552)
"35 Hollywood Estate, Blarney Road, Cork City, Co. Cork",220000,3,1,77,51.90101000103215,-8.51046002866255,POINT (-8.51046002866255 51.90101000103215)
"""Saint Joseph's"", Victoria Villas, Victoria Cross, Co. Cork",320000,3,1,116,51.89241000073608,-8.506190035727883,POINT (-8.506190035727883 51.89241000073608)
"16 Curraghconway Court, Ballycurreen, Frankfield, Co. Cork",285000,3,3,95,51.86740149882767,-8.472213170267828,POINT (-8.472213170267828 51.86740149882767)
"11 Springfield Estate, Mayfield, Mayfield, Co. Cork",285000,3,2,90,51.912940005731286,-8.433409970455529,POINT (-8.433409970455529 51.912940005731286)
"Apartment 2, The Pines, Wentworth Gardens, Wilton, Co. Cork",200000,2,1,63,51.92377998583194,-8.404329963216725,POINT (-8.404329963216725 51.92377998583194)
"9 Berryfield, Classes Lake, Ballincollig, Co. Cork",475000,4,3,131,51.88564999582508,-8.627039980435285,POINT (-8.627039980435285 51.88564999582508)
"Apt 2, Rutland Place, South Terrace, Cork, Cork City Centre",225000,2,2,67,51.89428000333453,-8.468359992126182,POINT (-8.468359992126182 51.89428000333453)
"41 Monastery Terrace, Blarney Road, Cork City, Co. Cork",325000,3,2,115,51.902040011203866,-8.502690004418923,POINT (-8.502690004418923 51.902040011203866)
"16 Church Avenue, Roman Street, Cork City, Co. Cork",220000,2,1,43,51.9042499837951,-8.475180011463891,POINT (-8.475180011463891 51.9042499837951)
"83 Ashmount Mews, Silversprings, Silversprings, Co. Cork",270000,3,3,93,51.90685998271539,-8.422730000886474,POINT (-8.422730000886474 51.90685998271539)
"24 Oakfield View, Glanmire, Co. Cork",295000,3,2,85,51.93583999384933,-8.38688998873667,POINT (-8.38688998873667 51.93583999384933)
"Gortaclohane, 6 Ferncliff Villas, Bellevue Park, St. Lukes, Co. Cork",585000,5,3,180,51.90515607094947,-8.463216528650939,POINT (-8.463216528650939 51.90515607094947)
"13 Charles Daly Road, Togher, Togher (Cork City), Co. Cork",265000,2,1,54,51.88037999993208,-8.486059973242732,POINT (-8.486059973242732 51.880379999932074)
"Apartment 4, The Old Quarry, Ballincollig, Co. Cork",270000,2,2,70,51.88561685943076,-8.615796703127275,POINT (-8.615796703127275 51.88561685943076)
"Franconia, 10 Roseville Terrace, Douglas, Co. Cork",275000,5,3,125,51.88963999128418,-8.460470022848085,POINT (-8.460470022848085 51.889639991284184)
"Apartment 8, Quay House, Cork City Centre",279000,2,2,67,51.90028999554937,-8.4719499612562,POINT (-8.4719499612562 51.90028999554937)
"Locmor, Fairy Lawn, The Lough, Cork, Cork City Centre",510000,3,2,104,51.8865000046261,-8.484960016089019,POINT (-8.484960016089019 51.8865000046261)
"2 The Well, Ballinlough Road, Ballinlough, Co. Cork",230000,2,1,60,51.88829000195875,-8.440090012010216,POINT (-8.440090012010216 51.88829000195875)
"59 Ardkeale, Mount Oval Village, Rochestown, Co. Cork",280000,2,2,71,51.87779000000006,-8.371579999999938,POINT (-8.371579999999938 51.87779000000006)
"Innisfree, Ardrostig, Waterfall, Co. Cork",750000,5,4,200,51.87678998889251,-8.523240000253196,POINT (-8.523240000253196 51.87678998889251)
"59 Ardkeale, Mount Oval Village, Douglas, Co. Cork",280000,2,2,71,51.87721000000005,-8.435929999999928,POINT (-8.435929999999928 51.87721000000005)
"Ardara, Hartland's Avenue, Glasheen, Co. Cork",295000,3,2,190,51.88653998630426,-8.489399994020062,POINT (-8.489399994020062 51.88653998630426)
"6 The Gardens, Douglas, Douglas, Co. Cork",240000,1,1,52,51.87578192366212,-8.433063165659712,POINT (-8.433063165659712 51.87578192366212)
"Apartment 28, Arcadia Hall, Cork City, Co. Cork",235000,4,2,75,51.902480019211055,-8.457309961531934,POINT (-8.457309961531934 51.902480019211055)
"113 Ros Árd, White's Cross, Co. Cork",275000,3,3,93,51.95313001608156,-8.424520040128613,POINT (-8.424520040128613 51.95313001608156)
"43 Old Avenue, Glanmire, Glanmire, Co. Cork",335000,4,3,119,51.931320010652456,-8.388429995807087,POINT (-8.388429995807087 51.931320010652456)
"15 The Crescent, Lios Cara, Killeens, Co. Cork",355000,4,3,147,51.92821837205904,-8.511915513461355,POINT (-8.511915513461355 51.92821837205904)
"6 Laureston Lawn, Tower, Blarney, Co. Cork",345000,3,2,99,51.92577001728387,-8.615970000911489,POINT (-8.615970000911489 51.92577001728387)
"336 Blarney Street, Cork City, Co. Cork",230000,3,1,81,51.90165000124912,-8.485490003826783,POINT (-8.485490003826783 51.90165000124912)
"11 Greenlodge, Maryborough Woods, Douglas, Co. Cork",210000,1,1,51,51.87168844455461,-8.4298915252317,POINT (-8.4298915252317 51.87168844455461)
"5 Windsor Cottages, Ballyhooly Road, Cork City, Co. Cork",225000,2,1,66,51.90690998076784,-8.458080006976644,POINT (-8.458080006976644 51.906909980767836)
"29 The Garnish, Lancaster Gate, Western Road, Co. Cork",370000,2,2,73,51.89588999929646,-8.483450016231956,POINT (-8.483450016231956 51.89588999929646)
"50 Opera Lane Apartment Development , Academy Street, Cork City, Cork City Centre",540000,2,1,120,51.89882001927998,-8.47288001723257,POINT (-8.47288001723257 51.89882001927998)
"Apt 7, Opera Lane Residences, Academy Street, Cork City, Cork City Centre",465000,2,2,91,51.89895799094345,-8.473136491197494,POINT (-8.473136491197494 51.89895799094345)
"84 Caisleán Grove, Ballincollig, Co. Cork",325000,3,3,88,51.88376000238759,-8.607209990083817,POINT (-8.607209990083817 51.88376000238759)
"25 Camden Wharf, Camden Quay, Cork City, Co. Cork",250000,2,1,54,51.90115999518949,-8.472329996746197,POINT (-8.472329996746197 51.90115999518949)
"Cranwell, 4 Palaceanne Lawn, Douglas, Co. Cork",425000,3,3,114,51.8835600101778,-8.458600020249662,POINT (-8.458600020249662 51.8835600101778)
"New Haven, Belvedere, Farmers Cross, Co. Cork",420000,3,2,169,51.85618113040433,-8.47670526776178,POINT (-8.47670526776178 51.85618113040433)
"Brandon, 1 Merlyn Lawn, Bishopstown, Co. Cork",390000,3,1,90,51.88034001825392,-8.516849972548357,POINT (-8.516849972548357 51.88034001825392)
"59 Ashmount Court, Silversprings, Cork City, Co. Cork",320000,4,3,120,51.90808998509687,-8.417949969143592,POINT (-8.417949969143592 51.908089985096865)
"Teach Dara, 26 Fitzgerald Place, Cork City, Co. Cork",240000,2,1,69,51.89249000600191,-8.463950021408465,POINT (-8.463950021408465 51.89249000600191)
"Castlewhite House, Castlewhite, Waterfall, Co. Cork",825000,5,1,282,51.85989999298933,-8.527994970105581,POINT (-8.527994970105581 51.85989999298933)
"Saint Anthony's, 51 Gould Street, Cork City, Co. Cork",180000,3,1,63,51.890550014511945,-8.483069980741988,POINT (-8.483069980741988 51.890550014511945)
"59 Willow Grove, Coolroe Heights, Ballincollig, Co. Cork",320000,3,3,93,51.88257999805853,-8.611360037984042,POINT (-8.611360037984042 51.88257999805853)
"Apartment E10, Edenhall, Model Farm Road, Co. Cork",179000,3,3,86,51.88975000376337,-8.537789978337372,POINT (-8.537789978337372 51.88975000376337)
"16 Ardfield Avenue, Grange, Douglas, Co. Cork",350000,3,3,100,51.86411998787156,-8.45088003596797,POINT (-8.45088003596797 51.86411998787156)
"Fairview, 66 Fairhill Drive, Fairhill, Co. Cork",265000,3,1,81,51.918259999676735,-8.493070010325425,POINT (-8.493070010325425 51.918259999676735)
"41 Kilbrody, Mount Oval, Rochestown, Co. Cork",410000,3,3,109,51.86646000569056,-8.406319994668621,POINT (-8.406319994668621 51.866460005690556)
"1 Tara Court, Glasheen, Co. Cork",550000,4,3,170,51.88655000267855,-8.495939973972696,POINT (-8.495939973972696 51.88655000267855)
"Apartment 214, River Towers, Cork City, Co. Cork",197000,2,2,71,51.896574064908144,-8.515925290432138,POINT (-8.515925290432138 51.896574064908144)
"Saint Josephs, Bishopstown Road, Wilton, Co. Cork",329000,4,2,165,51.88054998492848,-8.51342001394994,POINT (-8.51342001394994 51.88054998492848)
"Apartment 15, The Mill, Lower John Street, Cork City, Co. Cork",250000,2,1,66,51.90355001106093,-8.473730026033593,POINT (-8.473730026033593 51.90355001106093)
"4 Glyntown Road, Glanmire, Co. Cork",575000,4,3,148,51.925150007905984,-8.38350001181638,POINT (-8.38350001181638 51.925150007905984)
"11 Bridgefield Place, Curraheen Road, Bishopstown, Co. Cork",250000,2,1,70,51.88005000440407,-8.516600024195668,POINT (-8.516600024195668 51.88005000440407)
"170A Old Youghal Road, Cork City, Cork City, Co. Cork",160000,2,1,61,51.90703998408608,-8.460540011739596,POINT (-8.460540011739596 51.90703998408608)
"11 Meadow Grove Estate, Blackrock, Blackrock, Co. Cork",429000,4,2,132,51.89510000492217,-8.409460023236221,POINT (-8.409460023236221 51.89510000492217)
"2 Frederick Avenue, Crawford Gate, Blackrock, Co. Cork",420000,4,3,119,51.88691997988471,-8.40982002597758,POINT (-8.40982002597758 51.88691997988471)
"3 Lower Kensington, Rochestown, Rochestown, Co. Cork",650000,5,3,204,51.872519995957845,-8.398609984851731,POINT (-8.398609984851731 51.872519995957845)
"149 Leeview, Ballincollig, Co. Cork",275000,3,1,74,51.89255999489342,-8.582640033486598,POINT (-8.582640033486598 51.89255999489342)
"25 Pinecourt, Church Road, Blackrock, Co. Cork",175000,2,1,51,51.89361379911089,-8.420060454859552,POINT (-8.420060454859552 51.89361379911089)
"14 Holly House, Garrane Darra, Wilton, Co. Cork",250000,2,2,86,51.874072919630166,-8.516896316535714,POINT (-8.516896316535714 51.874072919630166)
"58 Church View, Ballincollig, Co. Cork",340000,4,2,122,51.88563000498601,-8.593440031909125,POINT (-8.593440031909125 51.88563000498601)
"Apartment 17, Castlejane Court, Glanmire, Co. Cork",195000,2,1,65,51.92356902062836,-8.408215356371784,POINT (-8.408215356371784 51.923569020628356)
"Lislee, 3 Saint Mary's Villas, Pouladuff, Co. Cork",375000,3,1,120,51.88790749945526,-8.482270680668664,POINT (-8.482270680668664 51.88790749945526)
"27 Innishmore Grove, Ballincollig, Co. Cork",225000,3,1,101,51.8909300080924,-8.609860012591753,POINT (-8.609860012591753 51.8909300080924)
"12 Hansborough, Belgrave Avenue, Cork City, Co. Cork",325000,5,3,164,51.90332998610256,-8.464540023572994,POINT (-8.464540023572994 51.90332998610256)
"3 Old Spangle Hill, Farranree, Farranree, Co. Cork",165000,3,1,70,51.91408583100008,-8.482451036999976,POINT (-8.482451036999976 51.91408583100008)
"69 The Lawn, Coolroe Meadows, Ballincollig, Co. Cork",290000,3,2,90,51.88346001407294,-8.61535996599838,POINT (-8.61535996599838 51.88346001407294)
"1A McCurtains Villas, College Road, Cork City, Co. Cork",240000,2,2,61,51.89295997931293,-8.48568999603657,POINT (-8.48568999603657 51.892959979312934)
"28 Evergreen Buildings, Cork City, Co. Cork",210000,2,1,41,51.894089985589545,-8.476019961981109,POINT (-8.476019961981109 51.894089985589545)
"Anfield, 8 The Rise, Greenvalley, Donnybrook, Co. Cork",330000,3,2,118,51.87694999942414,-8.527010012663453,POINT (-8.527010012663453 51.87694999942414)
"Anfield, 8 The Rise, Greenvalley, Douglas, Co. Cork",330000,3,2,118,51.8602599957307,-8.441730015185527,POINT (-8.441730015185527 51.8602599957307)
"14 Rock Cottages, North Mall, Cork City, Co. Cork",150000,2,1,45,51.90166999208819,-8.481269967035047,POINT (-8.481269967035047 51.90166999208819)
"29 Fort Hill, Moneygurney, Douglas, Co. Cork",295000,3,3,102,51.863220668605,-8.407517356504496,POINT (-8.407517356504496 51.863220668604995)
"52 Copper Valley Vue, Riverstown, Glanmire, Co. Cork",380000,4,3,129,51.929279981148085,-8.377339983534682,POINT (-8.377339983534682 51.929279981148085)
"3 Marble Hall Cottages, Ballinlough Road, Cork City, Co. Cork",295000,2,1,67,51.89047998371092,-8.461469983896933,POINT (-8.461469983896933 51.89047998371092)
"11 Ardfield Road, Grange, Grange, Co. Cork",335000,3,3,88,51.87372149846918,-8.645821289763235,POINT (-8.645821289763235 51.87372149846918)
"9 Wallace's Avenue, Ballinlough, Ballinlough, Co. Cork",325000,4,1,115,51.59600429077666,-9.155845939653728,POINT (-9.155845939653728 51.59600429077666)
"1A Montenotte Park, Montenotte, Co. Cork",495000,4,2,151,51.90793999093955,-8.450560014904738,POINT (-8.450560014904738 51.90793999093955)
"1 Lotabeg Farm, Lotabeg, Lota, Co. Cork",150000,3,2,116,51.91233001272769,-8.423340035799583,POINT (-8.423340035799583 51.91233001272769)
"39 Palmbury, Togher, Togher (Cork City), Co. Cork",220000,2,1,57,51.87138001521649,-8.493860004699712,POINT (-8.493860004699712 51.87138001521649)
"14 Woodbine Lawn, Inniscarra View, Ballincollig, Co. Cork",370000,3,2,120,51.886990010685736,-8.571940031168964,POINT (-8.571940031168964 51.886990010685736)
"12 Milford, Elm Park, Wilton, Co. Cork",355000,4,2,124,51.87258001038458,-8.500039981910987,POINT (-8.500039981910987 51.87258001038458)
"11 Ashburton Row, Gardiners Hill, St. Lukes, Co. Cork",180000,3,2,78,51.90921999137348,-8.450660011009631,POINT (-8.450660011009631 51.909219991373476)
"47 Westbury Estate, Wilton, Wilton, Co. Cork",265000,3,1,98,51.87317998701389,-8.50439002202097,POINT (-8.50439002202097 51.873179987013884)
"28 Highfield Square, Ballincollig, Co. Cork",279000,2,2,81,51.88384000765339,-8.57530000087587,POINT (-8.57530000087587 51.88384000765339)
"4 City View Terrace, Winters Hill, Cork City, Co. Cork",165000,2,1,46,51.90146999987843,-8.48463999502576,POINT (-8.48463999502576 51.90146999987843)
"8 Marian Ville, Saint Lukes, Cork City, Co. Cork",225000,2,1,63,51.90647001467016,-8.45929999298383,POINT (-8.45929999298383 51.90647001467016)
"Pemberly, Alexandra Road, St. Lukes, Co. Cork",685000,5,4,236,51.90508000175706,-8.458210010294891,POINT (-8.458210010294891 51.90508000175706)
"9 Ard Na Laoi Montenotte Cork, Montenotte, Co. Cork",440000,4,3,140,51.90680001019817,-8.451450005383919,POINT (-8.451450005383919 51.90680001019817)
"21 Bellvue Court, Cork City, Co. Cork",225000,3,1,96,51.90655001993596,-8.462289985484574,POINT (-8.462289985484574 51.90655001993596)
"Llamedos, 3 Palmbury, Togher, Co. Cork",240000,3,1,79,51.87115999025812,-8.49595003225653,POINT (-8.49595003225653 51.87115999025812)
"15 Heatherton Park, South Douglas Road, Douglas, Co. Cork",320000,3,1,89,51.882260018904816,-8.457789993126767,POINT (-8.457789993126767 51.882260018904816)
"137 Saint Michael's Road, Farranree, Farranree, Co. Cork",195000,2,1,61,51.91550000659913,-8.475400036422258,POINT (-8.475400036422258 51.91550000659913)
"4 Red Abbey Court, Margaret Street, Cork City, Co. Cork",350000,3,2,78,51.89418000722964,-8.470780015210977,POINT (-8.470780015210977 51.894180007229636)
"Apartment 43, Distillery Court, Ballincollig, Co. Cork",265000,2,2,76,51.88399504102605,-8.590660027793419,POINT (-8.590660027793419 51.88399504102605)
"11 Old Quarry, Ballincollig, Co. Cork",270000,2,2,82,51.88561685943076,-8.615796703127275,POINT (-8.615796703127275 51.88561685943076)
"Saint Joseph's, 31 Clareville Estate, Cork City, Co. Cork",345000,3,1,87,51.88581998082148,-8.481060000360515,POINT (-8.481060000360515 51.88581998082148)
"1 Belgard Downs, Rochestown Road, Rochestown, Co. Cork",285000,3,1,77,51.87774944861152,-8.372337065633237,POINT (-8.372337065633237 51.87774944861152)
"Apartment 29, Arcadia Hall, Cork City, Co. Cork",185000,3,1,75,51.902480019211055,-8.457309961531934,POINT (-8.457309961531934 51.902480019211055)
"2 Lower View Ville, Strawberry Hill, Sunday's Well, Co. Cork",325000,3,2,107,51.89918999648614,-8.501879977296056,POINT (-8.501879977296056 51.89918999648614)
"5 Glen Mervyn, Glanmire, Co. Cork",225000,1,1,60,51.92694000000006,-8.399309999999957,POINT (-8.399309999999957 51.92694000000006)
"318 Old Youghal Road, Mayfield, Co. Cork",175000,2,1,57,51.913970015902976,-8.432170035518794,POINT (-8.432170035518794 51.913970015902976)
"176 The Willows, Willowcourt, Ballincollig, Co. Cork",270000,3,1,88,51.89311998984456,-8.580740023674792,POINT (-8.580740023674792 51.893119989844564)
"54 Alderbrook, Frankfield, Douglas, Co. Cork",295000,3,2,106,51.86974998650595,-8.473029969480365,POINT (-8.473029969480365 51.86974998650595)
"55 An Radharc Maryborough Ridge Douglas Cork, Douglas, Co. Cork",365000,3,3,131,51.86276999854613,-8.417479995832537,POINT (-8.417479995832537 51.86276999854613)
"Curraheen Road, Bishopstown, Co. Cork",545000,3,2,102,51.879800000000046,-8.517149999999958,POINT (-8.517149999999958 51.879800000000046)
"35 Laburnum Lawn, Model Farm Road, Co. Cork",355000,3,2,120,51.88679001847598,-8.511880006879522,POINT (-8.511880006879522 51.88679001847598)
"42 Delford Drive, Rochestown Road, Rochestown, Co. Cork",320000,3,1,83,51.87774944861152,-8.372337065633237,POINT (-8.372337065633237 51.87774944861152)
"24 The Lodge, Classes Lake, Ballincollig, Co. Cork",245000,2,2,63,51.88273436463609,-8.62721982467717,POINT (-8.62721982467717 51.88273436463609)
"14 Old Court, Greenfields, Ballincollig, Co. Cork",520000,4,3,122,51.88105998182718,-8.61758997133822,POINT (-8.61758997133822 51.88105998182718)
"48 Hollyville, Grange, Grange, Co. Cork",250000,2,3,94,51.90368998884395,-8.507629962874404,POINT (-8.507629962874404 51.90368998884395)
"Bettyville, 85 Bride Valley View, Fairhill, Co. Cork",220000,3,1,91,51.9166600200891,-8.491119960551686,POINT (-8.491119960551686 51.9166600200891)
"The Gables, 31 Byefield Park, Mayfield, Co. Cork",375000,4,2,127,51.91228998914002,-8.43156997507046,POINT (-8.43156997507046 51.91228998914002)
"6 Aras Na H-Ollscoile, Sheares Street, Cork City, Co. Cork",159000,2,1,50,51.898159986314425,-8.481699958667946,POINT (-8.481699958667946 51.898159986314425)
"9 Bellair Close, Bellair Estate, Douglas, Co. Cork",280000,2,1,66,51.88953999517929,-8.454739986199286,POINT (-8.454739986199286 51.88953999517929)
"9 Mount View Terrace, Ballyhooly Road, St. Lukes, Co. Cork",260000,5,2,133,51.906919997142126,-8.457199990962266,POINT (-8.457199990962266 51.906919997142126)
"17 The Oaks, Maryborough Ridge, Douglas, Co. Cork",285000,3,3,115,51.862959862029214,-8.413619337110868,POINT (-8.413619337110868 51.862959862029214)
"51 White Oaks, Wilton, Wilton, Co. Cork",275000,3,1,90,51.8736100205563,-8.507659970087786,POINT (-8.507659970087786 51.8736100205563)
"18 Mahon Park, Blackrock, Co. Cork",230000,2,1,71,51.89372000838338,-8.405639970864001,POINT (-8.405639970864001 51.89372000838338)
"45 Stockton Close, Grange, Grange, Co. Cork",350000,4,2,92,51.86864998744272,-8.450000019953592,POINT (-8.450000019953592 51.86864998744272)
"3 Sullivan's Lane, Barrack Street, Cork City, Co. Cork",155000,2,1,45,51.89293998847387,-8.478950023874148,POINT (-8.478950023874148 51.89293998847387)
"8 Ardeevin, Ballinlough Road, Ballinlough, Co. Cork",249000,3,1,60,51.60150000000005,-9.169299999999964,POINT (-9.169299999999964 51.601500000000044)
"19 Glengarriff Road, Fairhill, Fairhill, Co. Cork",200000,3,1,80,51.90979000269891,-8.48712003253732,POINT (-8.48712003253732 51.90979000269891)
"4 Nelsons Terrace, Lower Glanmire Road, Cork City, Co. Cork",285000,3,2,173,51.902940018057336,-8.45322998634225,POINT (-8.45322998634225 51.902940018057336)
"34 Halldene Estate, Curraheen Road, Bishopstown, Co. Cork",395000,4,2,150,51.88005000440407,-8.516600024195668,POINT (-8.516600024195668 51.88005000440407)
"3 Woodford, Melbourn Road, Bishopstown, Co. Cork",275000,3,1,79,51.80178000209935,-8.30356004103254,POINT (-8.30356004103254 51.80178000209935)
"19 Inniscarra Road, Fairhill, Fairhill, Co. Cork",220000,3,1,80,51.90842999699919,-8.485220022725514,POINT (-8.485220022725514 51.90842999699919)
"34 Inchera Lawn, Mahon, Mahon, Co. Cork",220000,3,1,78,51.88939000102198,-8.398040015435782,POINT (-8.398040015435782 51.88939000102198)
"39 Blarney Street, Cork City, Co. Cork",195000,4,2,80,51.90186000983317,-8.482850039602653,POINT (-8.482850039602653 51.90186000983317)
"3 The Lawn, Coolroe Meadows, Ballincollig, Co. Cork",330000,3,3,90,51.88566998666417,-8.619140036692443,POINT (-8.619140036692443 51.88566998666417)
"20 Denroches Cross, Glasheen, Co. Cork",215000,3,1,58,51.890550014511945,-8.488540010754264,POINT (-8.488540010754264 51.890550014511945)
"4 Leeview Terrace, Blarney Street, Cork City, Co. Cork",145000,2,1,43,51.90140998545169,-8.484769998344007,POINT (-8.484769998344007 51.90140998545169)
"50 Greenhills Court, South Douglas Road, Douglas, Co. Cork",235000,3,2,95,51.87924001919069,-8.452600002499565,POINT (-8.452600002499565 51.87924001919069)
"131 Curragh Woods, Frankfield, Co. Cork",320000,3,2,92,51.864969996672585,-8.474149959382657,POINT (-8.474149959382657 51.864969996672585)
