Address,Price,Beds,Baths,Area,Latitude,Longitude,geometry
"94 East Avenue, Park Gate, Frankfield, Co. Cork",425000,4,3,118,51.87056001362882,-8.458560038571505,POINT (-8.458560038571505 51.87056001362882)
"81 Cardinal Court, Wilton, Wilton, Co. Cork",290000,3,2,82,51.87731000216553,-8.511399975284661,POINT (-8.511399975284661 51.87731000216553)
"72 Sonata, Hartys Quay, Rochestown, Co. Cork",230000,1,1,61,51.87885998370072,-8.393459975902658,POINT (-8.393459975902658 51.87885998370072)
"Apt 14, Copley Hall, Cotters Street, Cork, Cork City Centre",210000,1,1,45,51.895000008817306,-8.46582999847169,POINT (-8.46582999847169 51.895000008817306)
"22 The Elms, Classes Lake, Ballincollig, Co. Cork",270000,3,2,85,51.88435000455209,-8.630779985632188,POINT (-8.630779985632188 51.88435000455209)
"6 Rosslee, Melbourn Road, Bishopstown, Co. Cork",275000,3,2,92,51.88568000303846,-8.531159976744647,POINT (-8.531159976744647 51.88568000303846)
"63 West Avenue, Park Gate, Douglas, Co. Cork",319000,3,2,99,51.869130019037584,-8.460990036121103,POINT (-8.460990036121103 51.869130019037584)
"42 The Lawn, Coolroe Meadows, Ballincollig, Co. Cork",330000,3,3,93,51.882530000006085,-8.61328997119017,POINT (-8.61328997119017 51.882530000006085)
"Eden, Templeusque, Glanmire, Co. Cork",595000,4,4,260,51.96714000000003,-8.410399999999981,POINT (-8.410399999999981 51.96714000000003)
"37 Rivergrove, Riverstown, Glanmire, Co. Cork",335000,4,3,117,51.92697001245196,-8.385590039373199,POINT (-8.385590039373199 51.92697001245196)
"Clonbar House, Curraheen Road, Bishopstown, Cork City, Co. Cork",600000,5,2,173,51.87374999833935,-8.540230034170776,POINT (-8.540230034170776 51.87374999833935)
"Apt 1, 2 & 3, Apartment 1, 123 Lower Glanmire Road, Glanmire, Co. Cork",320000,6,3,344,51.90158104144005,-8.463114193649918,POINT (-8.463114193649918 51.90158104144005)
"43 Lindville, Blackrock Road, Blackrock, Co. Cork",830000,5,4,178,51.89598999540135,-8.437170008401012,POINT (-8.437170008401012 51.89598999540135)
"20 Ardpatrick Close, Cork City, Co. Cork",310000,4,3,132,51.90044000000006,-8.413239999999973,POINT (-8.413239999999973 51.90044000000006)
"7 The Maples, Frankfield, Frankfield, Co. Cork",445000,4,3,123,51.867349996169736,-8.4657399768316,POINT (-8.4657399768316 51.867349996169736)
"7 Croaghtamore Square, Glasheen Road, Glasheen, Co. Cork",225000,3,1,67,51.89026000066207,-8.488719970215442,POINT (-8.488719970215442 51.89026000066207)
"24 Ardfield Green, Grange, Grange, Co. Cork",335000,3,3,88,51.86337999154972,-8.451069969893922,POINT (-8.451069969893922 51.86337999154972)
"Padre Pio 113 Harbour View Road, Knocknaheeny, Co. Cork",195000,3,1,75,51.905520009764246,-8.502620015527413,POINT (-8.502620015527413 51.905520009764246)
"Apartment 2, Brideholm, Cork City, Co. Cork",220000,2,2,60,51.91955999094972,-8.484000036718328,POINT (-8.484000036718328 51.91955999094972)
"Apartment 81, Tivoli Woods, Tivoli, Co. Cork",255000,2,2,70,51.90552000000008,-8.41080999999997,POINT (-8.41080999999997 51.90552000000008)
"21 The Sherkin, Lancaster Gate, Cork City, Co. Cork",550000,2,2,85,51.89588999929646,-8.483450016231956,POINT (-8.483450016231956 51.89588999929646)
"4 Coppingers Crescent, Coppingers Court, Cork City, Co. Cork",189000,1,1,43,51.817539991725965,-8.391050011101669,POINT (-8.391050011101669 51.817539991725965)
"15 Hollyhill Lane, Blarney Street, Cork City, Co. Cork",235000,2,2,71,51.90209998372109,-8.503359969939737,POINT (-8.503359969939737 51.90209998372109)
"5 Bishopscourt Way, Bishopstown, Co. Cork",420000,4,2,142,51.87841000122876,-8.513929968939124,POINT (-8.513929968939124 51.87841000122876)
"34 Orchard Court, Blackpool, Cork City, Co. Cork",100000,1,1,47,51.9129027980954,-8.474091447736468,POINT (-8.474091447736468 51.9129027980954)
"""The Four Fountains"", Ballinora, Waterfall, Cork City, Co. Cork",635000,5,5,263,51.87179001601029,-8.570379991349938,POINT (-8.570379991349938 51.871790016010294)
"7 Camden Court, Knapps Square, Cork City, Cork City, Co. Cork",175000,2,1,57,51.90166999208819,-8.473149998333838,POINT (-8.473149998333838 51.90166999208819)
"Coolyduff, Inniscarra, Co. Cork",625000,5,5,216,51.894448249874685,-8.60788561099433,POINT (-8.60788561099433 51.894448249874685)
"13 Clifton Estate, Ballintemple, Ballintemple, Co. Cork",425000,3,2,107,51.6217400927134,-8.849977343902957,POINT (-8.849977343902957 51.6217400927134)
"1 Peter O'Donovan Crescent, Ballincollig, Co. Cork",300000,6,2,131,51.88976999460243,-8.609530017063747,POINT (-8.609530017063747 51.88976999460243)
"229 Eagle Valley, Sarsfield Road, Wilton, Co. Cork",280000,3,3,95,51.873639985860166,-8.51441997499876,POINT (-8.51441997499876 51.873639985860166)
"Kilbrin, Woodview, Douglas, Co. Cork",1250000,4,4,254,51.88128998125032,-8.44084999917115,POINT (-8.44084999917115 51.88128998125032)
"28 Tower Street, Cork City, Co. Cork",199000,2,1,66,51.892099996047136,-8.474030014348244,POINT (-8.474030014348244 51.892099996047136)
"Hill House, Coolflugh, Cloghroe, Blarney, Co. Cork",420000,4,3,176,51.92043210999983,-8.618616435084931,POINT (-8.618616435084931 51.92043210999983)
"Killeshin, 20 Endsleigh Estate, Douglas, Co. Cork",575000,4,2,151,51.883189991062125,-8.441800004077038,POINT (-8.441800004077038 51.883189991062125)
"10 Sheare's Park, Glasheen Road, Glasheen, Co. Cork",280000,3,1,87,51.88548998529348,-8.503189984943333,POINT (-8.503189984943333 51.885489985293475)
"16 Heathervue, Glanmire, Co. Cork",330000,4,2,118,51.92636001944837,-8.398110004327322,POINT (-8.398110004327322 51.92636001944837)
"7 Nutgrove Mews, Maryborough Woods, Douglas, Co. Cork",315000,3,3,109,51.86956998513526,-8.431739960066864,POINT (-8.431739960066864 51.86956998513526)
"9 Bridgefield Grove, Curraheen Road, Bishopstown, Co. Cork",370000,3,3,95,51.88005000440407,-8.516600024195668,POINT (-8.516600024195668 51.88005000440407)
"Aisling, Rossa Avenue, Bishopstown, Co. Cork",395000,4,1,91,51.88103001652334,-8.530000005164197,POINT (-8.530000005164197 51.88103001652334)
"5 Hillside Avenue, Glasheen, Glasheen, Co. Cork",365000,3,2,160,51.88538001472381,-8.493850030234938,POINT (-8.493850030234938 51.88538001472381)
"5 Avoncourt, Ballincollig, Co. Cork",330000,4,2,123,51.88525001140556,-8.612599972920776,POINT (-8.612599972920776 51.88525001140556)
"Apartment 38, Distillery Court, Ballincollig, Co. Cork",249000,2,2,53,51.88399504102605,-8.590660027793419,POINT (-8.590660027793419 51.88399504102605)
"8 Churchyard Lane, Ballintemple, Co. Cork",315000,2,2,78,51.894620015236825,-8.434299960934709,POINT (-8.434299960934709 51.894620015236825)
"29 Ryecroft, Maryborough Woods, Douglas, Co. Cork",425000,4,3,115,51.87054999725453,-8.433539973773776,POINT (-8.433539973773776 51.87054999725453)
"37 Pinewood, Elm Park, Wilton, Co. Cork",265000,3,1,91,51.87250997958356,-8.50279997498859,POINT (-8.50279997498859 51.872509979583555)
"71 Barrack Street, Cork City, Co. Cork",225000,3,1,71,51.8927500126384,-8.480089962706018,POINT (-8.480089962706018 51.8927500126384)
"Loughmahon View, The Close, Rochestown, Co. Cork",520000,2,2,108,51.87491998629409,-8.4061800168856,POINT (-8.4061800168856 51.87491998629409)
"Dun Padraig, 15 Bishopstown Avenue, Model Farm Road, Co. Cork",1250000,5,4,191,51.88587999524822,-8.513970034436312,POINT (-8.513970034436312 51.88587999524822)
"4 Shournagh Drive, Blarney, Co. Cork",429500,4,3,150,51.93106000401593,-8.592599997572876,POINT (-8.592599997572876 51.93106000401593)
"2 The Garnish, Lancaster Gate, Western Road, Co. Cork",365000,2,2,73,51.89588999929646,-8.483450016231956,POINT (-8.483450016231956 51.89588999929646)
"22 Iona Place, Mayfield, Co. Cork",260000,3,1,72,51.909150002481965,-8.434589974784558,POINT (-8.434589974784558 51.909150002481965)
"Apartment 107, Atkins Hall, Cork City, Co. Cork",220000,2,1,65,51.89622269077401,-8.513515819679442,POINT (-8.513515819679442 51.89622269077401)
"Apartment 415, River Towers, Lee Road",185000,2,2,61,-23.60553999999996,-46.70024999999998,POINT (-46.70024999999998 -23.605539999999962)
"2 The Beeches, Blarney, Co. Cork",625000,4,3,189,51.940138219373566,-8.567901577415407,POINT (-8.567901577415407 51.940138219373566)
"146 The Haven, Jacob's Island, Mahon, Co. Cork",285000,3,2,125,51.88172965649736,-8.39654743575432,POINT (-8.39654743575432 51.88172965649736)
"Ringmahon, 1 Highfield Lawn, Model Farm Road, Co. Cork",495000,3,2,135,51.88681000931504,-8.517190026360197,POINT (-8.517190026360197 51.88681000931504)
"Rosanna House, Rosanna, Lee Road",975000,5,3,298,51.90388998105371,-8.5537799673871,POINT (-8.5537799673871 51.90388998105371)
"The Moorings, Woodhill Park, Tivoli, Co. Cork",690000,4,5,203,51.90393000464138,-8.434849981421081,POINT (-8.434849981421081 51.90393000464138)
"37 The Sycamores, Classes Lake, Ballincollig, Co. Cork",295000,3,2,84,51.88686998183226,-8.62644000380601,POINT (-8.62644000380601 51.88686998183226)
"Cruac Pé¡draig, 55 Beechwood Park, Ballinlough, Co. Cork",415000,3,2,107,51.88701000152483,-8.445670012592188,POINT (-8.445670012592188 51.88701000152483)
"34 Ballyhooly Road, Cork City, Co. Cork",235000,2,1,63,51.90859000753079,-8.455269973937078,POINT (-8.455269973937078 51.90859000753079)
"Sallybrook, Glanmire, Co. Cork",385000,3,2,124,51.94056000000006,-8.397009999999966,POINT (-8.397009999999966 51.94056000000006)
"1 The View, Lover's Walk, Montenotte, Cork City, Co. Cork",975000,4,3,276,51.904689991802286,-8.445589965416872,POINT (-8.445589965416872 51.904689991802286)
"Inagh, 12 The Grove, Shanakiel, Co. Cork",450000,4,2,131,51.89841999295095,-8.50284004048578,POINT (-8.50284004048578 51.89841999295095)
"125 Curragh Woods, Frankfield, Frankfield, Co. Cork",335000,3,2,94,51.865130007204186,-8.47354000828858,POINT (-8.47354000828858 51.865130007204186)
"40 Cherry Lawn, Church Road, Blackrock, Co. Cork",265000,2,2,73,51.89140999777774,-8.415359961062364,POINT (-8.415359961062364 51.89140999777774)
"Majella, 39 Farranlea Grove, Model Farm Road, Co. Cork",395000,3,1,97,51.88988998154639,-8.512660026789007,POINT (-8.512660026789007 51.88988998154639)
"Avonlee, 68, Model Farm Road, Co. Cork",395000,3,1,104,51.88855998306002,-8.516040029244522,POINT (-8.516040029244522 51.88855998306002)
"San Antoine, 21 Lansdowne Court, Cork City, Co. Cork",240000,3,2,104,51.90614001914213,-8.470260001937987,POINT (-8.470260001937987 51.90614001914213)
"24 The Cloisters, Ballincollig, Co. Cork",320000,3,3,85,51.88499997923384,-8.576150009676894,POINT (-8.576150009676894 51.88499997923384)
"17 Camden Court, Carroll's Quay, Cork City, Co. Cork",160000,2,1,53,51.9021901943874,-8.472919998910697,POINT (-8.472919998910697 51.9021901943874)
"20 Brookwood, Ballyvolane, Ballyvolane, Co. Cork",329000,3,3,114,51.92351997919545,-8.458100039725252,POINT (-8.458100039725252 51.92351997919545)
"25 Cherry Walk, Muskerry Estate, Ballincollig, Co. Cork",415000,4,3,170,51.886459981038456,-8.597810020948685,POINT (-8.597810020948685 51.886459981038456)
"The Lodge, Hop Island, Rochestown, Co. Cork",715000,4,1,163,51.8799099847115,-8.38051999378041,POINT (-8.38051999378041 51.8799099847115)
"Glashaboy Heights, Sallybrook, Glanmire, Co. Cork",370000,3,3,105,51.92694000000006,-8.399309999999957,POINT (-8.399309999999957 51.92694000000006)
"Marden, 2 Rosegreen Avenue, Blackrock, Co. Cork",485000,3,2,101,51.8909300080924,-8.423770027432482,POINT (-8.423770027432482 51.8909300080924)
"Sleepy Hollow, Barrington's Avenue, Blackrock, Co. Cork",925000,3,2,259,51.89790461135368,-8.428654558760314,POINT (-8.428654558760314 51.897904611353674)
"Loughannon, Ardrostig, Waterfall, Co. Cork",575000,4,2,125,51.85483000000005,-8.55457999999993,POINT (-8.55457999999993 51.85483000000005)
"Apartment 44, Arcadia Hall, Cork City, Co. Cork",200000,3,1,84,51.902480019211055,-8.457309961531934,POINT (-8.457309961531934 51.902480019211055)
"Apartment 18, Douglas Wells, Well Road, Douglas, Co. Cork",380000,2,2,99,51.87998001551256,-8.437509978393791,POINT (-8.437509978393791 51.87998001551256)
"5 Victoria Villas, Western Road, Cork City, Co. Cork",295000,2,1,109,51.894369983065104,-8.504149964314024,POINT (-8.504149964314024 51.894369983065104)
"41 The Fastnet, Lancaster Gate, Western Road, Co. Cork",480000,2,2,66,51.89588999929646,-8.483450016231956,POINT (-8.483450016231956 51.89588999929646)
"153 Blarney Street, Cork City, Co. Cork",220000,4,1,93,51.90102999187121,-8.494139960265784,POINT (-8.494139960265784 51.90102999187121)
"12 Briarscourt, Shanakiel, Cork City, Co. Cork",195000,3,1,80,51.90053998581158,-8.504829988118644,POINT (-8.504829988118644 51.90053998581158)
"68 Longshore Drive, Jacob's Island, Cork City, Co. Cork",425000,4,3,141,51.88259001443282,-8.393480008651267,POINT (-8.393480008651267 51.88259001443282)
"1 Farranlea Park, Model Farm Road, Model Farm Road, Co. Cork",695000,4,2,148,51.89093998255717,-8.515169987694918,POINT (-8.515169987694918 51.89093998255717)
"HUMPHREY HOGAN & ASSOCIATES, Tower Cross, Blarney, Co. Cork",380000,3,1,98,51.925336094772064,-8.60736729380626,POINT (-8.60736729380626 51.925336094772064)
"Tower Village, Blarney, Co. Cork",380000,3,1,98,51.92813119259731,-8.6146054889772,POINT (-8.6146054889772 51.92813119259731)
"The Lodge, 1 Riverview Terrace, Grattan Hill, Cork, St. Lukes, Co. Cork",220000,2,1,70,51.864390010882346,-8.332980018264152,POINT (-8.332980018264152 51.864390010882346)
"24 Bellevue Court, Old Youghal Road, Dillons Cross, Co. Cork",240000,3,1,95,51.906780019359104,-8.461839961103095,POINT (-8.461839961103095 51.906780019359104)
"Apartment 3 Abbey House13 North Mall, Cork City, Co. Cork",525000,2,2,120,51.89416001639057,-8.474650023726127,POINT (-8.474650023726127 51.89416001639057)
"4 Cúil Chluthair, Sarsfield Court, Glanmire, Co. Cork",845000,5,4,300,51.94750001744717,-8.395420000141229,POINT (-8.395420000141229 51.94750001744717)
"228 Cathedral Road, Gurranabraher, Co. Cork",170000,3,1,72,51.90361999995244,-8.491929987674553,POINT (-8.491929987674553 51.90361999995244)
"12 Manor Drive, Thornbury Heights, Rochestown, Co. Cork",425000,4,1,119,51.87588998203907,-8.392499996531996,POINT (-8.392499996531996 51.87588998203907)
"5 Keysers Court, French's Quay, Cork City, Cork City Centre",250000,2,1,54,51.89513998660033,-8.47676997467724,POINT (-8.47676997467724 51.89513998660033)
"6 Old Friary Place, Shandon Street, Cork City, Co. Cork",240000,3,1,74,51.90242000478432,-8.477770019545119,POINT (-8.477770019545119 51.90242000478432)
"Apartment 1, Parnell House, Cork City, Co. Cork",285000,2,1,87,51.88853999222096,-8.481770031378488,POINT (-8.481770031378488 51.888539992220956)
"3 The Cottages, Glanmire Village, Glanmire, Co. Cork",120000,2,1,64,51.91824000883764,-8.394939968546367,POINT (-8.394939968546367 51.91824000883764)
"2 The Cottages, Glanmire Village, Glanmire, Co. Cork",120000,2,1,56,51.91824000883764,-8.394939968546367,POINT (-8.394939968546367 51.91824000883764)
"1 The Cottages, Glanmire Village, Glanmire, Co. Cork",120000,2,1,54,51.91824000883764,-8.394939968546367,POINT (-8.394939968546367 51.91824000883764)
"Carlisle, 41 Barnavara Crescent, Mayfield, Co. Cork",210000,3,1,90,51.91730002030605,-8.428310001468418,POINT (-8.428310001468418 51.917300020306044)
"149 Elm Park, Wilton, Wilton, Co. Cork",185000,2,1,55,51.871419996894616,-8.503840001534599,POINT (-8.503840001534599 51.871419996894616)
"1 Golden Villas Terrace, Commons Road, Blackpool, Co. Cork",245000,3,1,91,51.91446999642741,-8.474729987082412,POINT (-8.474729987082412 51.914469996427414)
"Olympic Torch, 21 Hillview Drive, Blackpool, Co. Cork",275000,4,2,101,51.91939000595332,-8.48602996602935,POINT (-8.48602996602935 51.91939000595332)
"20 Mary Street and Adjoining Development Site, Cork City, Co. Cork",285000,2,2,63,51.89396999864559,-8.472929973375471,POINT (-8.472929973375471 51.89396999864559)
"38 The Garnish, Lancaster Gate, Lancaster Quay, Cork, Cork City Centre",395000,2,2,76,51.896777006337246,-8.48362986908069,POINT (-8.48362986908069 51.896777006337246)
"56 Thorndale Estate, Dublin Hill, Blackpool, Co. Cork",235000,3,1,82,51.92100000191528,-8.4641699625478,POINT (-8.4641699625478 51.921000001915274)
"Maglin, Ballincollig, Co. Cork",295000,3,1,63,51.88119686823927,-8.592961460750827,POINT (-8.592961460750827 51.88119686823927)
"7 Saint Bridget's Villas, Ballyhooly Road, St. Lukes, Co. Cork",240000,3,1,72,51.9084999858907,-8.455780012745322,POINT (-8.455780012745322 51.9084999858907)
"22 Orchard Court, Blackpool, Blackpool, Co. Cork",150000,3,2,89,51.91251998856316,-8.47351997554,POINT (-8.47351997554 51.91251998856316)
"Meadowlands, Rochestown, Co. Cork",735000,4,3,166,51.8702818810242,-8.365802063304798,POINT (-8.365802063304798 51.8702818810242)
"33 Wyndham Downs, Ballincollig, Co. Cork",460000,5,2,163,51.88589001162251,-8.620579963838964,POINT (-8.620579963838964 51.88589001162251)
"10 Altus, Sunday's Well Road, Sunday's Well, Co. Cork",410000,2,2,98,51.90099998465786,-8.485539959969714,POINT (-8.485539959969714 51.90099998465786)
"Cárthaigh, 8 Churchfield Place East, Churchfield, Co. Cork",197000,3,1,69,51.90826001200279,-8.491550036003616,POINT (-8.491550036003616 51.908260012002785)
"Com Dhíneol, 65 Westcourt, Ballincollig, Co. Cork",395000,3,1,155,51.887569996475975,-8.616469981435898,POINT (-8.616469981435898 51.887569996475975)
"Apartment 7, North Abbey Hall, North Abbey Street, Cork City, Co. Cork",220000,2,2,62,51.90171001567586,-8.480569994300879,POINT (-8.480569994300879 51.90171001567586)
"Wayside, Rossa Avenue, Bishopstown, Co. Cork",615000,4,3,148,51.88233000779633,-8.530239979052084,POINT (-8.530239979052084 51.88233000779633)
"28 Highfield Square, Ballincollig, Co. Cork",279000,2,2,81,51.88384000765339,-8.57530000087587,POINT (-8.57530000087587 51.88384000765339)
"12 Cove Street, Cork City, Co. Cork",380000,4,2,121,51.89480001660752,-8.47426998823613,POINT (-8.47426998823613 51.89480001660752)
"1 James Connolly Place, Donnybrook, Douglas, Co. Cork",249500,3,1,70,51.86508000915174,-8.43946002816756,POINT (-8.43946002816756 51.86508000915174)
"14 Rochestown Rise, Rochestown Road, Cork, Rochestown, Co. Cork",575000,5,3,226,51.874389998556296,-8.414290011122034,POINT (-8.414290011122034 51.874389998556296)
"19 Granary Hall, Mount Oval, Rochestown, Rochestown, Co. Cork",235000,2,3,73,51.87754787863541,-8.375151137943497,POINT (-8.375151137943497 51.87754787863541)
"48 Commons Road, Cork, Blackpool, Co. Cork",140000,2,1,57,51.91364002037497,-8.475080015359026,POINT (-8.475080015359026 51.91364002037497)
"53 Lower Pouladuff Road, Pouladuff, Co. Cork",259000,2,1,53,51.88028257384014,-8.484326623342511,POINT (-8.484326623342511 51.88028257384014)
"Apartment 3, Abbey House, Cork City, Co. Cork",525000,2,2,120,51.89416001639057,-8.474650023726127,POINT (-8.474650023726127 51.89416001639057)
"23 The Fastnet, Lancaster Gate, Lancaster Quay, Cork, Cork City Centre",425000,2,2,69,51.896777006337246,-8.48362986908069,POINT (-8.48362986908069 51.896777006337246)
"4 Clifton Villas, Middle Glanmire Road, Montenotte, Cork City, Co. Cork",375000,6,3,215,51.90486999317298,-8.446509963109406,POINT (-8.446509963109406 51.90486999317298)
"14 Ballinure Cottages, Blackrock, Mahon, Co. Cork",245000,4,2,107,51.89011998096953,-8.40258996393652,POINT (-8.40258996393652 51.89011998096953)
"Laurels, 53 Sunday's Well Road, Sunday's Well, Co. Cork",500000,3,2,150,51.89774998552062,-8.498039975994288,POINT (-8.498039975994288 51.89774998552062)
"47 Uam Var Drive, Bishopstown, Bishopstown, Co. Cork",350000,3,1,84,51.878069989326434,-8.535220003004753,POINT (-8.535220003004753 51.878069989326434)
"7 Dublin Hill Lower, Blackpool, Co. Cork",200000,3,1,78,51.91509998027007,-8.469539996455211,POINT (-8.469539996455211 51.91509998027007)
"1A The Village, Glasheen, Co. Cork",270000,3,2,82,51.88565975025226,-8.498795392804201,POINT (-8.498795392804201 51.88565975025226)
"Glastonbury, Spur Hill, Doughcloyne, Co. Cork",675000,5,4,215,51.8515544949882,-8.512253175166382,POINT (-8.512253175166382 51.8515544949882)
"1 Percyville, South, Douglas, Co. Cork",750000,5,1,150,51.87721000000005,-8.435929999999928,POINT (-8.435929999999928 51.87721000000005)
"Anglesea House, Lower Kensington, Coach Hill, Rochestown, Co. Cork",1500000,5,3,732,51.87434000050385,-8.399520008079492,POINT (-8.399520008079492 51.87434000050385)
"20 The Garnish, Lancaster Gate, Western Road, Co. Cork",400000,2,2,72,51.89588999929646,-8.483450016231956,POINT (-8.483450016231956 51.89588999929646)
"1 Dryden Place, Ballinlough, Co. Cork",315000,4,2,134,51.89017999539627,-8.455599969465112,POINT (-8.455599969465112 51.89017999539627)
"207 Ashbrook, Victoria Cross, Wilton, Co. Cork",255000,3,1,56,51.89101723360472,-8.506509551035375,POINT (-8.506509551035375 51.891017233604714)
"Opera Lane Residences, Cork City, Cork City Centre",465000,2,2,92,51.89900348238433,-8.472568381077853,POINT (-8.472568381077853 51.89900348238433)
"Well Road, Douglas, Douglas, Co. Cork",995000,4,4,232,51.8786769518258,-8.437654709489923,POINT (-8.437654709489923 51.878676951825796)
