geometry,address
POINT (-8.480119969919372 51.89882001927998),"42 Grattan Street, Cork"
POINT (-8.478079982324545 51.902480019211055),"1 Old Friary Place, Cork"
POINT (-8.480100020989823 51.91443001474926),"179 Kilnap Place, Farranree, Cork"
POINT (-8.399309999999957 51.92694000000006),"Glanmire, Cork"
POINT (-8.392839966524775 51.93509999752749),"14 Crestfield Mews, Riverstown, Cork"
POINT (-8.37762999738456 51.929589985837026),"36 Copper Valley Vue, Brooklodge (Glanmire), Cork"
POINT (-8.530130008482445 51.87798000959586),"Clogheen, Rossa Avenue, Cork"
POINT (-8.476739967463885 51.89349000896024),"33 Prosperity Square, Cork"
POINT (-8.512460034579249 51.887300015374706),"4 Avondale, Cork"
POINT (-8.470680019106112 51.905509993389956),"97 Rathmore Place, Cork"
POINT (-8.48750995867303 51.93578999579688),"Pinegrove, Carhoo, Lisduff (Whitechurch), Cork"
POINT (-8.599855303981068 51.925415498105835),"5 The Grove, Gleann na Ri, Cork"
POINT (-8.412420008523583 51.89354998147746),"2 The Well, Blackrock, Cork"
POINT (-8.487970041338343 51.90460001207171),"18 St Endas Road, Gurranebraher, Cork"
POINT (-8.476169998047965 51.89418998169441),"32 Evergreen Buildings, Cork"
POINT (-8.496399972818978 51.88704000873818),"Saint Clare's, Glasheen Road, Cork"
POINT (-8.49993001134132 51.873660018608746),"20 Westbury Grove, Cork"
POINT (-8.460229965141139 51.9059899830753),"1 Mount Vernon Terrace, Cork"
POINT (-8.440650006961391 51.87957001471872),"Summerville, 23 Reeves Wood, Cork"
POINT (-8.531489972272652 51.87947001861383),"62 Uam Var Avenue, Cork"
POINT (-8.613089978980412 51.92393999636357),"Aine, Model Village, Model Village (Tower), Cork"
POINT (-8.453329982447116 51.879210011977335),"62 Greenhills Court, Cork"
POINT (-8.49255997151721 51.909939996856224),"58 Churchfield Avenue, Cork"
POINT (-8.475259974820204 51.90777000594315),"10 O'Connell Street, Cork"
POINT (-8.470030002514847 51.90977998632462),"10 The Close, Cork"
POINT (-8.485469971078203 51.90829001921614),"25 Inniscarra Road, Cork"
POINT (-8.475229967606822 51.908570016691726),"37 Great William O'Brien Street, Cork"
POINT (-8.548020007343979 51.892240015739674),"Lizlee, Model Farm Road, Carrigrohane, Cork"
POINT (-8.454110002356629 51.88282998832074),"27 Loreto Park, Cork"
POINT (-8.481849994734802 51.901489990717494),"4 Rock Cottages, Cork"
POINT (-8.604170041440142 51.92283999730034),"1 Coolflugh, Tower, Cork"
POINT (-8.471549976836684 51.89177000051913),"98 Evergreen Road, Cork"
POINT (-8.442569965702745 51.883499995751066),"36 Endsleigh Estate, Cork"
POINT (-8.514730021597217 51.886680005996794),"12 Bishopstown Avenue, Cork"
POINT (-8.48994004004166 51.90127000766864),"4 Wyses Cottages, Cork"
POINT (-8.4792500121888 51.90091997939206),"Northgate House, APARTMENT 101 Kyrls Quay, Cork"
POINT (-8.552899740007419 51.85744222791267),"35 Heatherfield Close, Waterfall, Cork"
POINT (-8.484579980599023 51.88840998890271),"2 Westbourne Terrace, Cork"
POINT (-8.50134001509349 51.90212999093444),"11 Monastery Avenue, Cork"
POINT (-8.452849999999955 51.94032000000004),"Ballinvriskig, Ballinvriskig (Upper Glanmire), Cork"
POINT (-8.371579999999938 51.87779000000006),"Rochestown, Cork"
POINT (-8.61274003452283 51.87731000216553),"Kilnaglory Lodge, Greenfield, Ballincollig, Cork"
POINT (-8.401729980670723 51.86862999660366),"60 Foxwood, Cork"
POINT (-8.454460030633243 51.90913998610765),"106 Old Youghal Road, Cork"
POINT (-8.372337065633237 51.87774944861152),"Rochestown Road, Rochestown, Cork"
POINT (-8.496190006144445 51.877709986585046),"35 Argideen Lawn, Cork"
POINT (-3.0100770317828953 53.82530491307814),"14 Heron Way, Staining, Blackpool, Lancashire, England, FY3 8FB"
POINT (-8.394369999130419 51.93339997992544),"4 Hazelwood Gardens, Riverstown, Cork"
POINT (-8.485539959969714 51.90099998465786),"Altus, 14 Sunday's Well Road, Cork"
POINT (-8.442869995926912 51.91231000093384),"Old Youghal Road, Cork"
POINT (-8.46773998274827 51.86593001795276),"19 Dunvale Crescent, Cork"
POINT (-8.48851000354091 51.903939979106156),"6 Cathedral Road, Gurranebraher, Cork"
POINT (-8.473909985494771 51.891279994459495),"20 Maymount, Cork"
POINT (-8.419198003166102 51.896338788032914),"Blackrock Road, Blackrock, Cork"
POINT (-8.408215356371784 51.923569020628356),"6 Castlejane Cottages, Glanmire, Cork"
POINT (-8.487950008589763 51.90125001682958),"311 Blarney Street, Cork"
POINT (-8.481657171305326 51.90005805797592),"Devonshire Street West, Cork"
POINT (-8.523630010207938 51.88211999921228),"1 Central Avenue, Cork"
POINT (-8.484460035564581 51.88448000787034),"218 Pearse Road, Ballyphehane, Cork"
POINT (-8.393110031445104 51.87634998088532),"5 Manor Drive, Cork"
POINT (-8.442009970751599 51.859350014412485),"22 The Glen, Douglas, Cork"
POINT (-8.441939981860088 51.85927998361143),"22a The Glen, Douglas, Cork"
POINT (-8.849977343902957 51.6217400927134),"Ballintemple, Cork"
POINT (-8.372337065633237 51.87774944861152),"Rochestown Road, Rochestown, Cork"
POINT (-8.471600016798646 51.905960017771434),"6 Goldsmiths Avenue, Cork"
POINT (-8.461739964998202 51.92403999246844),"60 Kinvara Avenue, Ballyvolane, Cork"
POINT (-8.63051000453089 51.88331999438037),"13 Oak Avenue, Ballincollig, Cork"
POINT (-8.487520016956864 51.91072001676574),"30 Bantry Park Road, Cork"
POINT (-8.371579999999938 51.87779000000006),"Rochestown, Cork"
POINT (-8.481699958667946 51.898159986314425),"10 Sheares Street, Cork"
POINT (-8.389380000713004 51.92226998597488),"71 Fernwood, Glyntown, Cork"
POINT (-8.515105201763292 51.87398829618747),"The Lodge, Cork"
POINT (-8.439709976520248 51.87007000756918),"2 Kingslea, Douglas, Cork"
POINT (-8.371579999999938 51.87779000000006),"Rochestown, Cork"
POINT (-8.511469964176172 51.89930000896533),"1 The Mews, Cork"
POINT (-8.440480021964987 51.86373999429111),"1 The Mews, Douglas, Cork"
POINT (-8.399309999999957 51.92694000000006),"Glanmire, Cork"
POINT (-8.622009960595504 51.88430718845678),"22 The Stables, Ballincollig, Cork"
POINT (-8.466180026748304 51.90169999930154),"1 Little William Street, Cork"
POINT (-8.45161001591552 51.883480004912),"17 Rosebank, Cork"
POINT (-8.503530038755173 51.87545001594137),"Inishowen, 1 The Headlands, Cork"
POINT (-8.455629976678466 51.88458000397523),"Lauderdale, Loreto Park, Cork"
POINT (-8.173260003409013 51.91327000125929),"Block A, APARTMENT 1 The Square, Midleton, Cork"
POINT (-8.530639963471629 51.88108998904056),"Ferville, Rossa Avenue, Cork"
POINT (-8.434519985893047 51.8931800042713),"67 Avondale Park, Cork"
POINT (-8.459829980721622 51.896909993093885),"27 Hibernian Buildings, Cork"
POINT (-8.500810027355698 51.90197999677713),"1 Monastery Avenue, Cork"
POINT (-8.534269998098836 51.8883400000112),"Parchment Square, APARTMENT 100 Model Farm Road, Cork"
POINT (-8.407650035064506 51.86834999912807),"2 Ardkeale, Cork"
POINT (-8.49337997310488 51.90442998516579),"28 Chapel Field, Gurranebraher, Cork"
POINT (-8.444829978255939 51.88592001883589),"Rosapenna, Browningstown Park West, Cork"
POINT (-8.465368767253185 51.89417449526796),"50B South Terrace, Cork"
POINT (-8.564850030729957 51.93378998988018),"3 Millstream Row, Blarney, Cork"
POINT (-8.407956522863424 51.86392547896159),"27 Fort Hill, Douglas, Cork"
POINT (-8.411040011984767 51.88747000037108),"12 Sharman Avenue, Blackrock, Cork"
POINT (-8.56710995946412 51.93672998432848),"71 Cluain Ard, Blarney, Cork"
POINT (-8.574877191643205 51.90273770822427),"Healy's Bridge, Cork"
POINT (-8.477549994586752 51.90583998891796),"13 Farren Street, Cork"
POINT (-8.427310040419599 51.8740400121892),"10 The Paddocks, Douglas, Cork"
POINT (-8.474780027044375 51.91645001150502),"101 Commons Road, Cork"
POINT (-8.502669971670343 51.87762000685447),"72 Southbury Road, Cork"
POINT (-8.49529004120049 51.87726000411308),"12 Harley Wood, Cork"
POINT (-8.423800034645865 51.88755000563691),"53 Skehard Road, Cork"
POINT (-8.408215356371784 51.923569020628356),"63 Castlejane Cottages, Glanmire, Cork"
POINT (-8.408215356371784 51.923569020628356),"55 Castlejane Cottages, Glanmire, Cork"
POINT (-8.472469974529218 51.89393001696743),"6 Red Abbey Street, Cork"
POINT (-8.453900035682096 51.90923998221254),"11 Springmount Place, Cork"
POINT (-8.444499982727933 51.86460001946642),"2 Glenside, Douglas, Cork"
POINT (-8.468829965437209 51.93711999428325),"The Bungalow, Kilcully, Cork"
POINT (-8.51018996374225 51.886830000154134),"12 Laburnum Lawn, Cork"
POINT (-8.495230026773754 51.86439998534712),"9 West Avenue, Lehenaghmore, Cork"
POINT (-8.63119002833551 51.88438001176547),"25 The Elms, Ballincollig, Cork"
POINT (-8.475900016946667 51.9149100044346),"42 Cushing Road, Farranree, Cork"
POINT (-8.650239998777522 51.872680006489475),"16 Grange Court, Grange, Cork"
POINT (-8.429459998584093 51.869640015936284),"77 Welwyn Road, Douglas, Cork"
POINT (-8.437650039995845 51.91310999072766),"77 Avonmore Park, Mayfield, Cork"
POINT (-8.472329996746197 51.90115999518949),"Camden Wharf, APARTMENT 1 Camden Quay, Cork"
POINT (-8.47208129673154 51.88693273822852),"Derrynane Road, Cork"
POINT (-8.453979999038381 51.91523999996261),"Glenisle, Riverview Estate, Ballyvolane, Cork"
POINT (-8.492689974835457 51.87130998441546),"56 Palmbury, Cork"
POINT (-8.582239965248021 51.89265999099828),"206 The Willows, Ballincollig, Cork"
POINT (-8.413239999999973 51.90044000000006),Cork
POINT (-8.500870041782434 51.906019990288655),"75 Harbour View Road, Knocknaheeny, Cork"
POINT (-8.448320141810003 51.88974692740319),"Ballinlough Road, Cork"
POINT (-8.493430013066813 51.87240998347869),"65 Palmbury Orchard, Cork"
POINT (-8.46717001333235 51.88689001458087),"15 O'Connell Crescent, Cork"
POINT (-8.467079991692259 51.89418998169441),"Block B, APARTMENT 14 South Terrace, Cork"
POINT (-9.169299999999964 51.601500000000044),"Ballinlough, Skibbereen, Cork"
POINT (-8.47722253270855 51.8952396661649),"French's Quay, Cork"
POINT (-8.475630035845398 51.90509999259612),"18 Lower Barrack View, Cork"
POINT (-8.458449984182806 51.86729999811729),"1 The Village, Cork"
POINT (-8.417646272037427 51.8724980551392),"61 Elden, Douglas, Cork"
POINT (-8.471509995158527 51.905390006446),"20 Goldsmiths Avenue, Cork"
POINT (-8.417839998573925 51.896180013146335),"13 Post Office Avenue, Blackrock, Cork"
POINT (-8.505589975279577 51.87980998860664),"32 Wilton Court, Cork"
POINT (-8.489609960694622 51.91118999007679),"164 Mount Agnes Road, Cork"
POINT (-8.493349965891497 51.90404999158534),"35 Chapel Field, Gurranebraher, Cork"
POINT (-8.446399992539739 51.913380013738475),"22 Oakpark, Ballyvolane, Cork"
POINT (-8.48132000699701 51.90153998876994),"5 North Abbey Square, Cork"
POINT (-8.457980010871779 51.87041999393628),"98 East Avenue, Cork"
POINT (-8.460310012316484 51.90621998249844),"6 Mount Vernon Terrace, Cork"
POINT (-8.477489980160016 51.91358000594823),"25 Seminary Walk, Farranree, Cork"
POINT (-8.494481633962415 51.88978533524552),"Magazine Road, Cork"
POINT (-8.51046002866255 51.90101000103215),"35 Hollywood Estate, Cork"
POINT (-8.506190035727883 51.89241000073608),"Saint Josephs, Victoria Villas, Cork"
POINT (-8.472213170267828 51.86740149882767),"Curraghconway Court, Ballycurreen, Cork"
POINT (-8.433409970455529 51.912940005731286),"11 Springfield Estate, Mayfield, Cork"
POINT (-8.404329963216725 51.92377998583194),"2 The Pines, Castlejane Wood, Cork"
POINT (-8.627039980435285 51.88564999582508),"9 Berryfield, Ballincollig, Cork"
POINT (-8.468359992126182 51.89428000333453),"Rutland Place, APARTMENT 1 South Terrace, Cork"
POINT (-8.502690004418923 51.902040011203866),"41 Monastery Terrace, Cork"
POINT (-8.475180011463891 51.9042499837951),"16 Church Avenue, Cork"
POINT (-8.422730000886474 51.90685998271539),"83 Ashmount Mews, Cork"
POINT (-8.38688998873667 51.93583999384933),"24 Oakfield View, Riverstown, Cork"
POINT (-8.463216528650939 51.90515607094947),"6 Ferncliffe Villas, Cork"
POINT (-8.486059973242732 51.880379999932074),"13 Charles Daly Road, Cork"
POINT (-8.615796703127275 51.88561685943076),"The Old Quarry, Ballincollig, Cork"
POINT (-8.460470022848085 51.889639991284184),"Franconia, 10 Roseville, Cork"
POINT (-8.4719499612562 51.90028999554937),"Quay House, APARTMENT 1 Lavitt's Quay, Cork"
POINT (-8.484960016089019 51.8865000046261),"Locmor, 1 Fairy Lawn, Cork"
POINT (-8.440090012010216 51.88829000195875),"The Well, Ballinlough Road, Cork"
POINT (-8.371579999999938 51.87779000000006),"Rochestown, Cork"
POINT (-8.523240000253196 51.87678998889251),"Innisfree, Bishopstown Road, Cork"
POINT (-8.435929999999928 51.87721000000005),"Douglas, Cork"
POINT (-8.489399994020062 51.88653998630426),"Ardara, Hartland's Avenue, Cork"
POINT (-8.433063165659712 51.87578192366212),"6 The Gardens, Douglas, Cork"
POINT (-8.457309961531934 51.902480019211055),"Arcadia Hall, APARTMENT 1 Lower Glanmire Road, Cork"
POINT (-8.424520040128613 51.95313001608156),"113 Ros Árd, Ballinvuskig, Cork"
POINT (-8.388429995807087 51.931320010652456),"43 Old Avenue, Riverstown, Cork"
POINT (-8.511915513461355 51.92821837205904),"The Crescent, Rathpeacon (Killeens), Cork"
POINT (-8.615970000911489 51.92577001728387),"6 Laureston Lawn, Tower, Cork"
POINT (-8.485490003826783 51.90165000124912),"336 Blarney Street, Cork"
POINT (-8.4298915252317 51.87168844455461),"11 Greenlodge, Douglas, Cork"
POINT (-8.458080006976644 51.906909980767836),"5 Windsor Cottages, Cork"
POINT (-8.483450016231956 51.89588999929646),"Lancaster Gate, 1 Western Road, Cork"
POINT (-8.47288001723257 51.89882001927998),"Opera Lane Apartments, 1 Academy Street, Cork"
POINT (-8.473136491197494 51.89895799094345),"Academy Street, Cork"
POINT (-8.607209990083817 51.88376000238759),"84 Caislean Grove, Ballincollig, Cork"
POINT (-8.472329996746197 51.90115999518949),"Camden Wharf, APARTMENT 1 Camden Quay, Cork"
POINT (-8.458600020249662 51.8835600101778),"4 Palaceanne Lawn, Cork"
POINT (-8.47670526776178 51.85618113040433),"Belvedere, Cork"
POINT (-8.516849972548357 51.88034001825392),"1 Merlyn Lawn, Cork"
POINT (-8.417949969143592 51.908089985096865),"59 Ashmount Court, Cork"
POINT (-8.463950021408465 51.89249000600191),"26 Fitzgerald Place, Cork"
POINT (-8.527994970105581 51.85989999298933),"Castlewhite, Cork"
POINT (-8.483069980741988 51.890550014511945),"51 Gould Street, Cork"
POINT (-8.611360037984042 51.88257999805853),"59 Willow Grove, Ballincollig, Cork"
POINT (-8.537789978337372 51.88975000376337),"Edenhall, APARTMENT G1 Model Farm Road, Cork"
POINT (-8.45088003596797 51.86411998787156),"16 Ard Field Avenue, Douglas, Cork"
POINT (-8.493070010325425 51.918259999676735),"Fairview, 66 Fair Hill Drive, Cork"
POINT (-8.406319994668621 51.866460005690556),"41 Kilbrody, Cork"
POINT (-8.495939973972696 51.88655000267855),"1 Tara Court, Cork"
POINT (-8.515925290432138 51.896574064908144),"River Towers, Cork"
POINT (-8.51342001394994 51.88054998492848),"Saint Josephs, Bishopstown Road, Cork"
POINT (-8.473730026033593 51.90355001106093),"The Mill, APARTMENT 1 Lower John Street, Cork"
POINT (-8.38350001181638 51.925150007905984),"4 Glyntown Road, Riverstown, Cork"
POINT (-8.516600024195668 51.88005000440407),"Curraheen, Bishopstown Road, Cork"
POINT (-8.460540011739596 51.90703998408608),"170a Old Youghal Road, Cork"
POINT (-8.409460023236221 51.89510000492217),"11 Meadow Grove Estate, Blackrock, Cork"
POINT (-8.40982002597758 51.88691997988471),"2 Frederick Avenue, Blackrock, Cork"
POINT (-8.398609984851731 51.872519995957845),"3 Lower Kensington, Cork"
POINT (-8.582640033486598 51.89255999489342),"149 Leeview, Ballincollig, Cork"
POINT (-8.420060454859552 51.89361379911089),"25 Church Road, Blackrock, Cork"
POINT (-8.516896316535714 51.874072919630166),"14 Holly House, Cork"
POINT (-8.593440031909125 51.88563000498601),"58 Church View, Ballincollig, Cork"
POINT (-8.408215356371784 51.923569020628356),"17 Castlejane Cottages, Glanmire, Cork"
POINT (-8.482270680668664 51.88790749945526),"Pouladuff Villas, Cork"
