geometry,address
POINT (-8.609860012591753 51.8909300080924),"27 Innismore Grove, Ballincollig, Cork"
POINT (-8.464540023572994 51.90332998610256),"12 Hansborough, Cork"
POINT (-8.482451036999976 51.91408583100008),"Farranree, Cork"
POINT (-8.61535996599838 51.88346001407294),"69 The Lawn, Ballincollig, Cork"
POINT (-8.48568999603657 51.892959979312934),"1a McCurtains Villas, Cork"
POINT (-8.476019961981109 51.894089985589545),"28 Evergreen Buildings, Cork"
POINT (-8.527010012663453 51.87694999942414),"8 The Rise, Cork"
POINT (-8.441730015185527 51.8602599957307),"8 The Rise, Douglas, Cork"
POINT (-8.481269967035047 51.90166999208819),"14 Rock Cottages, Cork"
POINT (-8.407517356504496 51.863220668604995),"29 Fort Hill, Douglas, Cork"
POINT (-8.377339983534682 51.929279981148085),"52 Copper Valley Vue, Brooklodge (Glanmire), Cork"
POINT (-8.461469983896933 51.89047998371092),"3 Marble Hall Close, Cork"
POINT (-8.645821289763235 51.87372149846918),"11 Grange Road, Grange, Cork"
POINT (-9.155845939653728 51.59600429077666),"Ballinlough, Skibbereen, Cork"
POINT (-8.450560014904738 51.90793999093955),"1a Montenotte Park, Montenotte, Cork"
POINT (-8.423340035799583 51.91233001272769),"1 Lotabeg Estate, Mayfield, Cork"
POINT (-8.493860004699712 51.87138001521649),"39 Palmbury, Cork"
POINT (-8.571940031168964 51.886990010685736),"14 Woodbine Lawn, Ballincollig, Cork"
POINT (-8.500039981910987 51.87258001038458),"12 Milford, Cork"
POINT (-8.450660011009631 51.909219991373476),"11 Ashburton Row, Cork"
POINT (-8.50439002202097 51.873179987013884),"47 Westbury Estate, Cork"
POINT (-8.57530000087587 51.88384000765339),"28 Highfield Avenue, Ballincollig, Cork"
POINT (-8.48463999502576 51.90146999987843),"4 City View Terrace, Cork"
POINT (-8.45929999298383 51.90647001467016),"8 Marian Ville, Cork"
POINT (-8.458210010294891 51.90508000175706),"Pemberly, Alexandra Road, Cork"
POINT (-8.451450005383919 51.90680001019817),"9 Ard Na Laoi, Montenotte, Cork"
POINT (-8.462289985484574 51.90655001993596),"21 Bellvue Terrace, Cork"
POINT (-8.49595003225653 51.87115999025812),"3 Palmbury, Cork"
POINT (-8.457789993126767 51.882260018904816),"15 Heatherton Park, Cork"
POINT (-8.475400036422258 51.91550000659913),"137 St Michaels Road, Farranree, Cork"
POINT (-8.470780015210977 51.894180007229636),"4 Red Abbey Court, Cork"
POINT (-8.590660027793419 51.88399504102605),"Distillery Court, Ballincollig, Cork"
POINT (-8.615796703127275 51.88561685943076),"The Old Quarry, Ballincollig, Cork"
POINT (-8.481060000360515 51.88581998082148),"31 Clareville Estate, Cork"
POINT (-8.372337065633237 51.87774944861152),"Rochestown Road, Rochestown, Cork"
POINT (-8.457309961531934 51.902480019211055),"Arcadia Hall, APARTMENT 1 Lower Glanmire Road, Cork"
POINT (-8.501879977296056 51.89918999648614),"2 Lower View Ville, Cork"
POINT (-8.399309999999957 51.92694000000006),"Glanmire, Cork"
POINT (-8.432170035518794 51.913970015902976),"318 Old Youghal Road, Mayfield, Cork"
POINT (-8.580740023674792 51.893119989844564),"176 The Willows, Ballincollig, Cork"
POINT (-8.473029969480365 51.86974998650595),"54 Alderbrook, Cork"
POINT (-8.417479995832537 51.86276999854613),"55 An Radharc, Douglas, Cork"
POINT (-8.517149999999958 51.879800000000046),Bishopstown
POINT (-8.511880006879522 51.88679001847598),"35 Laburnum Lawn, Cork"
POINT (-8.372337065633237 51.87774944861152),"Rochestown Road, Rochestown, Cork"
POINT (-8.62721982467717 51.88273436463609),"24 Classes Lake, Ballincollig, Cork"
POINT (-8.61758997133822 51.88105998182718),"14 Oldcourt, Ballincollig, Cork"
POINT (-8.507629962874404 51.90368998884395),"48 Hollyville, Cork"
POINT (-8.491119960551686 51.9166600200891),"85 Bride Valley View, Cork"
POINT (-8.43156997507046 51.91228998914002),"31 Byefield Park, Mayfield, Cork"
POINT (-8.481699958667946 51.898159986314425),"Aras na H-Ollscoile, 10 Sheares Street, Cork"
POINT (-8.454739986199286 51.88953999517929),"Bellair Close, 16 Bellair Estate, Cork"
POINT (-8.457199990962266 51.906919997142126),"9 Mount View Terrace, Cork"
POINT (-8.413619337110868 51.862959862029214),"17 The Oaks, Douglas, Cork"
POINT (-8.507659970087786 51.8736100205563),"51 White Oaks, Cork"
POINT (-8.405639970864001 51.89372000838338),"18 Mahon Park, Mahon, Cork"
POINT (-8.450000019953592 51.86864998744272),"45 Stockton Close, Douglas, Cork"
POINT (-8.478950023874148 51.89293998847387),"3 Sullivan's Lane, Cork"
POINT (-9.169299999999964 51.601500000000044),"Ballinlough, Skibbereen, Cork"
POINT (-8.48712003253732 51.90979000269891),"19 Glengarriff Road, Cork"
POINT (-8.45322998634225 51.902940018057336),"4 Nelsons Terrace, Cork"
POINT (-8.516600024195668 51.88005000440407),"Curraheen, Bishopstown Road, Cork"
POINT (-8.30356004103254 51.80178000209935),"3 Woodford, Cork"
POINT (-8.485220022725514 51.90842999699919),"19 Inniscarra Road, Cork"
POINT (-8.398040015435782 51.88939000102198),"34 Inchera Lawn, Mahon, Cork"
POINT (-8.482850039602653 51.90186000983317),"39 Blarney Street, Cork"
POINT (-8.619140036692443 51.88566998666417),"3 The Lawn, Ballincollig, Cork"
POINT (-8.488540010754264 51.890550014511945),"20 Denroches Cross, Cork"
POINT (-8.484769998344007 51.90140998545169),"4 Leeview Terrace, Cork"
POINT (-8.452600002499565 51.87924001919069),"50 Greenhills Court, Cork"
POINT (-8.474149959382657 51.864969996672585),"131 Curragh Woods, Cork"
POINT (-8.458560038571505 51.87056001362882),"94 East Avenue, Cork"
POINT (-8.511399975284661 51.87731000216553),"81 Cardinal Court, Cork"
POINT (-8.393459975902658 51.87885998370072),"Sonata, APARTMENT 69 Harty's Quay, Cork"
POINT (-8.46582999847169 51.895000008817306),"Copley Hall, APARTMENT 1 Cotters Street, Cork"
POINT (-8.630779985632188 51.88435000455209),"22 The Elms, Ballincollig, Cork"
POINT (-8.531159976744647 51.88568000303846),"6 Rosslee, Cork"
POINT (-8.460990036121103 51.869130019037584),"63 West Avenue, Cork"
POINT (-8.61328997119017 51.882530000006085),"42 The Lawn, Ballincollig, Cork"
POINT (-8.410399999999981 51.96714000000003),"Templeusque, Cork"
POINT (-8.385590039373199 51.92697001245196),"37 Rivergrove, Riverstown, Cork"
POINT (-8.540230034170776 51.87374999833935),"Clonbar House, Curraheen Road, Cork"
POINT (-8.463114193649918 51.90158104144005),"1 Lower Glanmire Road, Cork"
POINT (-8.437170008401012 51.89598999540135),"43 Lindville, Cork"
POINT (-8.413239999999973 51.90044000000006),Cork
POINT (-8.4657399768316 51.867349996169736),"7 The Maples, Cork"
POINT (-8.488719970215442 51.89026000066207),"7 Croghtamore Square, Cork"
POINT (-8.451069969893922 51.86337999154972),"24 Ard Field Green, Douglas, Cork"
POINT (-8.502620015527413 51.905520009764246),"113 Harbour View Road, Knocknaheeny, Cork"
POINT (-8.484000036718328 51.91955999094972),"Brideholm, APARTMENT 1 Commons Road, Cork"
POINT (-8.41080999999997 51.90552000000008),"Tivoli, Munster"
POINT (-8.483450016231956 51.89588999929646),"Lancaster Gate, 1 Western Road, Cork"
POINT (-8.391050011101669 51.817539991725965),"Coppins, Cork, Carrigaline, Cork"
POINT (-8.503359969939737 51.90209998372109),"15 Hollyhill Lane, Cork"
POINT (-8.513929968939124 51.87841000122876),"5 Bishopscourt Way, Cork"
POINT (-8.474091447736468 51.9129027980954),"34 Orchard Court, Cork"
POINT (-8.570379991349938 51.871790016010294),"Four Fountains, Ballinora, Cork"
POINT (-8.473149998333838 51.90166999208819),"Camden Court, APARTMENT 1 Knapps Square, Cork"
POINT (-8.60788561099433 51.894448249874685),"Coolyduff, Cork"
POINT (-8.849977343902957 51.6217400927134),"Ballintemple, Cork"
POINT (-8.609530017063747 51.88976999460243),"1 Peter O'Donovan Crescent, Ballincollig, Cork"
POINT (-8.51441997499876 51.873639985860166),"229 Eagle Valley, Cork"
POINT (-8.44084999917115 51.88128998125032),"Kilbrin, Woodview, Cork"
POINT (-8.474030014348244 51.892099996047136),"28 Tower Street, Cork"
POINT (-8.618616435084931 51.92043210999983),"Coolflugh, Cloghroe, Cork"
POINT (-8.441800004077038 51.883189991062125),"20 Endsleigh Estate, Cork"
POINT (-8.503189984943333 51.885489985293475),"10 Sheares Park, Cork"
POINT (-8.398110004327322 51.92636001944837),"16 Heathervue, Glanmire, Cork"
POINT (-8.431739960066864 51.86956998513526),"7 Nutgrove Mews, Douglas, Cork"
POINT (-8.516600024195668 51.88005000440407),"Curraheen, Bishopstown Road, Cork"
POINT (-8.530000005164197 51.88103001652334),"Aisling, Rossa Avenue, Cork"
POINT (-8.493850030234938 51.88538001472381),"5 Hillside Avenue, Cork"
POINT (-8.612599972920776 51.88525001140556),"5 Avoncourt, Ballincollig, Cork"
POINT (-8.590660027793419 51.88399504102605),"Distillery Court, Ballincollig, Cork"
POINT (-8.434299960934709 51.894620015236825),"8 Churchyard Lane, Cork"
POINT (-8.433539973773776 51.87054999725453),"29 Ryecroft, Douglas, Cork"
POINT (-8.50279997498859 51.872509979583555),"37 Pinewood, Cork"
POINT (-8.480089962706018 51.8927500126384),"71 Barrack Street, Cork"
POINT (-8.4061800168856 51.87491998629409),"Loughmahon View, The Close, Cork"
POINT (-8.513970034436312 51.88587999524822),"15 Bishopstown Avenue, Cork"
POINT (-8.592599997572876 51.93106000401593),"4 Shournagh Drive, Cork"
POINT (-8.483450016231956 51.89588999929646),"Lancaster Gate, 1 Western Road, Cork"
POINT (-8.434589974784558 51.909150002481965),"22 Iona Place, Mayfield, Cork"
POINT (-8.513515819679442 51.89622269077401),"Atkins Hall, Cork"
POINT (-46.70024999999998 -23.605539999999962),River Towers
POINT (-8.567901577415407 51.940138219373566),"The Beeches, Knockacorbally, Cork"
POINT (-8.39654743575432 51.88172965649736),"The Haven, Cork"
POINT (-8.517190026360197 51.88681000931504),"1 Highfield Lawn, Cork"
POINT (-8.5537799673871 51.90388998105371),"Rosanna House, Rosanna, Cork"
POINT (-8.434849981421081 51.90393000464138),"The Moorings, APARTMENT 1 Woodhill Park, Cork"
POINT (-8.62644000380601 51.88686998183226),"37 The Sycamores, Ballincollig, Cork"
POINT (-8.445670012592188 51.88701000152483),"55 Beechwood Park, Cork"
POINT (-8.455269973937078 51.90859000753079),"34 Ballyhooly Road, Cork"
POINT (-8.397009999999966 51.94056000000006),"Sallybrook, Cork"
POINT (-8.445589965416872 51.904689991802286),"1 The View, Montenotte, Cork"
POINT (-8.50284004048578 51.89841999295095),"Inagh, 12 The Grove, Cork"
POINT (-8.47354000828858 51.865130007204186),"125 Curragh Woods, Cork"
POINT (-8.415359961062364 51.89140999777774),"40 Cherry Lawn, Blackrock, Cork"
POINT (-8.512660026789007 51.88988998154639),"39 Farranlea Grove, Cork"
POINT (-8.516040029244522 51.88855998306002),"68 Model Farm Road, Cork"
POINT (-8.470260001937987 51.90614001914213),"21 Lansdowne Court, Cork"
POINT (-8.576150009676894 51.88499997923384),"24 The Cloisters, Ballincollig, Cork"
POINT (-8.472919998910697 51.9021901943874),"Carroll's Quay, Cork"
POINT (-8.458100039725252 51.92351997919545),"20 Brookwood, Ballyvolane, Cork"
POINT (-8.597810020948685 51.886459981038456),"25 Cherry Walk, Ballincollig, Cork"
POINT (-8.38051999378041 51.8799099847115),"The Lodge, Hop Island, Cork"
POINT (-8.399309999999957 51.92694000000006),"Glanmire, Cork"
POINT (-8.423770027432482 51.8909300080924),"2 Rosegreen Avenue, Cork"
POINT (-8.428654558760314 51.897904611353674),"Barrington's Avenue, Cork"
POINT (-8.55457999999993 51.85483000000005),"Waterfall, Cork"
POINT (-8.457309961531934 51.902480019211055),"Arcadia Hall, APARTMENT 1 Lower Glanmire Road, Cork"
POINT (-8.437509978393791 51.87998001551256),"Douglas Wells, APARTMENT 13 Well Road, Douglas, Cork"
POINT (-8.504149964314024 51.894369983065104),"5 Victoria Villas, Cork"
POINT (-8.483450016231956 51.89588999929646),"Lancaster Gate, 1 Western Road, Cork"
POINT (-8.494139960265784 51.90102999187121),"153 Blarney Street, Cork"
POINT (-8.504829988118644 51.90053998581158),"12 Briarscourt, Cork"
POINT (-8.393480008651267 51.88259001443282),"68 Longshore Drive, Cork"
POINT (-8.515169987694918 51.89093998255717),"1 Farranlea Park, Cork"
POINT (-8.60736729380626 51.925336094772064),"Tower Cross, Cork"
POINT (-8.6146054889772 51.92813119259731),"Tower, Cork"
POINT (-8.332980018264152 51.864390010882346),"1 Riverview Terrace, Monkstown, Cork"
POINT (-8.461839961103095 51.906780019359104),"Bellevue Court, APARTMENT 1 Old Youghal Road, Cork"
POINT (-8.474650023726127 51.89416001639057),"3 Abbey Street, Cork"
POINT (-8.395420000141229 51.94750001744717),"4 Cúil Chluthair, Sarsfieldscourt, Cork"
POINT (-8.491929987674553 51.90361999995244),"228 Cathedral Road, Gurranebraher, Cork"
POINT (-8.392499996531996 51.87588998203907),"12 Manor Drive, Cork"
POINT (-8.47676997467724 51.89513998660033),"Keyser's Court, APARTMENT 1 French's Quay, Cork"
POINT (-8.477770019545119 51.90242000478432),"6 Old Friary Place, Cork"
POINT (-8.481770031378488 51.888539992220956),"1 Parnell Terrace, Cork"
POINT (-8.394939968546367 51.91824000883764),"The Cottage, Glanmire, Ballinglanna (Glanmire), Cork"
POINT (-8.394939968546367 51.91824000883764),"The Cottage, Glanmire, Ballinglanna (Glanmire), Cork"
POINT (-8.394939968546367 51.91824000883764),"The Cottage, Glanmire, Ballinglanna (Glanmire), Cork"
POINT (-8.428310001468418 51.917300020306044),"41 Barnavara Crescent, Cork"
POINT (-8.503840001534599 51.871419996894616),"149 Elm Park, Cork"
POINT (-8.474729987082412 51.914469996427414),"1 Golden Villas, Cork"
POINT (-8.48602996602935 51.91939000595332),"21 Hillview Drive, Onslow Gardens, Cork"
POINT (-8.472929973375471 51.89396999864559),"20 Mary Street, Cork"
POINT (-8.48362986908069 51.896777006337246),"Lancaster Quay, Cork"
POINT (-8.4641699625478 51.921000001915274),"56 Thorndale Estate, Cork"
POINT (-8.592961460750827 51.88119686823927),"Maglin, Ballincollig, Cork"
POINT (-8.455780012745322 51.9084999858907),"7 St Bridget's Villas, Cork"
POINT (-8.47351997554 51.91251998856316),"22 Orchard Court, Cork"
POINT (-8.365802063304798 51.8702818810242),"Meadowlands, Cork"
POINT (-8.620579963838964 51.88589001162251),"33 Wyndham Downs, Ballincollig, Cork"
POINT (-8.485539959969714 51.90099998465786),"Altus, 14 Sunday's Well Road, Cork"
POINT (-8.491550036003616 51.908260012002785),"8 Churchfield Place East, Cork"
POINT (-8.616469981435898 51.887569996475975),"65 Westcourt, Ballincollig, Cork"
POINT (-8.480569994300879 51.90171001567586),"North Abbey Hall, APARTMENT 1 North Abbey Street, Cork"
POINT (-8.530239979052084 51.88233000779633),"Wayside, Rossa Avenue, Cork"
POINT (-8.57530000087587 51.88384000765339),"28 Highfield Avenue, Ballincollig, Cork"
POINT (-8.47426998823613 51.89480001660752),"12 Cove Street, Cork"
POINT (-8.43946002816756 51.86508000915174),"1 James Connolly Place, Douglas, Cork"
POINT (-8.414290011122034 51.874389998556296),"14 Rochestown Rise, Cork"
POINT (-8.375151137943497 51.87754787863541),"Rochestown, Cork"
POINT (-8.475080015359026 51.91364002037497),"48 Commons Road, Cork"
POINT (-8.484326623342511 51.88028257384014),"53 Lower Pouladuff Road, Cork"
POINT (-8.474650023726127 51.89416001639057),"3 Abbey Street, Cork"
POINT (-8.48362986908069 51.896777006337246),"Lancaster Quay, Cork"
POINT (-8.446509963109406 51.90486999317298),"4 Clifton Villas, Montenotte, Cork"
POINT (-8.40258996393652 51.89011998096953),"14 Ballinure Cottages, Mahon, Cork"
POINT (-8.498039975994288 51.89774998552062),"Laurels, 53 Sunday's Well Road, Cork"
POINT (-8.535220003004753 51.878069989326434),"47 Uam-Var Drive, Cork"
POINT (-8.469539996455211 51.91509998027007),"7 Dublin Hill Lower, Cork"
POINT (-8.498795392804201 51.88565975025226),"1A The Village, Cork"
POINT (-8.512253175166382 51.8515544949882),"Spur Hill, Cork"
POINT (-8.435929999999928 51.87721000000005),"Douglas, Cork"
POINT (-8.399520008079492 51.87434000050385),"Anglesea House, Lower Kensington, Cork"
POINT (-8.483450016231956 51.89588999929646),"Lancaster Gate, 1 Western Road, Cork"
POINT (-8.455599969465112 51.89017999539627),"1 Dryden Place, Cork"
POINT (-8.506509551035375 51.891017233604714),"Victoria Cross, Cork"
POINT (-8.472568381077853 51.89900348238433),"Opera Lane, Cork"
POINT (-8.437654709489923 51.878676951825796),"Douglas Road, Douglas, Cork"
